LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       14956  atoms
        5257  bonds
        7770  angles
       10808  dihedrals
        3500  impropers

          10  atom types
          10  bond types
          17  angle types
          22  dihedral types
          15  improper types

             0    131.4911098  xlo xhi
             0     33.7255882  ylo yhi
             0     33.7255882  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # Cl
       3   20.00000  # F
       4   20.00000  # H
       5   20.00000  # N
       6   20.00000  # P
       7   20.00000  # WH
       8   20.00000  # WO
       9   20.00000  # c
      10   20.00000  # ch

Atoms

       1   1  44.9002394158  27.8218445250  12.1974145613       1 -0.0874  # C
       2   4  45.2609968770  27.2817660405  11.4898828842       1  0.1483  # H
       3   4  44.5841698123  28.7774542679  12.2668192932       1  0.1483  # H
       4   5  44.0993497823  27.2332581957  12.7101641141       1 -0.3888  # N
       5   4  44.0132355479  26.7922674903  12.0477258241       1  0.3534  # H
       6   4  43.0787484204  27.8567703647  12.8031874051       1  0.3534  # H
       7   4  44.7999648757  26.5275351220  13.5110728517       1  0.3534  # H
       8   1  44.2160597891  27.6158816452  11.2174571822       1 -0.1925  # C
       9   4  42.9360472434  27.7898121722  10.7696581385       1  0.1051  # H
      10   4  44.4203467516  28.3782076017  10.8255211777       1  0.1051  # H
      11   1  44.2272963235  26.6709965832  10.2943961717       1 -0.1467  # C
      12   4  45.3588819195  26.3962770310  10.0890529684       1  0.0967  # H
      13   4  43.9785407616  26.2890769591   9.0454624175       1  0.0967  # H
      14   1  43.1087361298  26.2843347523  10.4939347201       1 -0.1533  # C
      15   4  43.0955014360  26.4098597914   9.5332518577       1  0.1045  # H
      16   4  42.5734620109  26.6624113109  11.3099517259       1  0.1045  # H
      17   1  43.1329036291  25.3907569047   9.7649165062       1 -0.1507  # C
      18   4  43.1844437618  25.2101321554   8.4584198878       1  0.0852  # H
      19   4  42.4636757999  24.8180570009  10.1212197903       1  0.0852  # H
      20   1  44.2321036136  24.6850174951   9.9217822356       1 -0.1216  # C
      21   9  44.7899136424  25.4275500510  10.8451192101       1 -0.0954  # c
      22   9  44.7141903396  25.1083279672  11.7615000466       1 -0.1095  # c
      23  10  44.6742350104  26.0876933074  11.7897057124       1  0.1397  # ch
      24   9  45.6770774850  26.0295014158  11.6942104904       1 -0.1195  # c
      25  10  46.0388314559  25.6067347014  12.4669786020       1  0.1426  # ch
      26   9  46.0604769403  25.9879835365  10.2991470067       1  0.0019  # c
      27   9  47.1392221680  26.1978306802  10.6548611689       1 -0.0496  # c
      28   9  47.9494160524  25.4352194509  10.5807051855       1 -0.1176  # c
      29  10  48.1298732588  25.2925544268  11.5307996002       1  0.1308  # ch
      30   9  48.6203221960  24.8749647449  10.0793741428       1 -0.1240  # c
      31  10  48.6652015061  24.2428916589   9.0788557565       1  0.1377  # ch
      32   9  48.8301853882  25.9585276879  11.5319876574       1 -0.0048  # c
      33   9  49.9096236781  25.5361462644  11.8278273747       1 -0.0433  # c
      34   9  50.6315553489  25.1361047280  11.9980391124       1 -0.1180  # c
      35  10  50.2085889247  25.0611615323  13.0097741557       1  0.1268  # ch
      36   9  51.1400022448  25.6142633177  11.7677705692       1 -0.1299  # c
      37  10  51.6564377621  25.5175266161  10.7342252574       1  0.1353  # ch
      38   9  50.9480951656  25.8177343960  12.8417506058       1 -0.1163  # c
      39   9  49.9347397294  26.0862916429  13.3624995174       1 -0.1285  # c
      40  10  49.1612563155  25.6160998252  14.1719835272       1  0.1374  # ch
      41   9  49.3794707165  25.5731996390  12.5598524163       1 -0.1121  # c
      42  10  48.0780869064  25.6082634050  12.6186749308       1  0.1322  # ch
      43   9  47.9067165289  27.1198970924  12.1540599179       1 -0.1215  # c
      44  10  47.7409774739  27.7648035808  12.9733244939       1  0.1382  # ch
      45   9  47.2875758115  26.7497764801  11.4006890490       1 -0.1137  # c
      46  10  46.4527042075  27.0437119754  10.8484782834       1  0.1322  # ch
      47   9  45.8734473096  26.7034126472   9.5171846196       1 -0.1258  # c
      48  10  46.1717973761  27.6219577863  10.3218574681       1  0.1351  # ch
      49   9  45.6344755692  25.6357708732   9.6572114878       1 -0.1173  # c
      50  10  46.3838952312  24.6984028434   9.3557950382       1  0.1244  # ch
      51   1  45.0262842690  24.2131178179   9.3900572763       1  0.3932  # C
      52   3  45.7834389548  24.9470309877   8.7007740601       1 -0.1422  # F
      53   3  44.8333063485  23.2509211214   8.9310504898       1 -0.1422  # F
      54   3  45.4957768731  23.5481531195  10.0754930396       1 -0.1422  # F
      55   1  52.0686634125  29.2290177014  13.7395644936       1 -0.0874  # C
      56   4  53.2715374464  28.6519598832  13.1135209684       1  0.1483  # H
