LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       14956  atoms
        5257  bonds
        7770  angles
       10808  dihedrals
        3500  impropers

          10  atom types
          10  bond types
          17  angle types
          22  dihedral types
          15  improper types

             0    131.4911098  xlo xhi
             0     33.7255882  ylo yhi
             0     33.7255882  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # Cl
       3   20.00000  # F
       4   20.00000  # H
       5   20.00000  # N
       6   20.00000  # P
       7   20.00000  # WH
       8   20.00000  # WO
       9   20.00000  # c
      10   20.00000  # ch

Atoms

       1   1  53.9206549583   8.3722740565  31.1993693835       1 -0.0874  # C
       2   4  53.2576391197   7.8603712530  30.4260767584       1  0.1483  # H
       3   4  54.9565131498   8.0089275752  30.7164577230       1  0.1483  # H
       4   5  54.0522103637   7.4111584592  31.6891002582       1 -0.3888  # N
       5   4  54.8933204619   6.8565468413  31.3526409310       1  0.3534  # H
       6   4  53.2474698637   7.5485661273  31.1900530726       1  0.3534  # H
       7   4  54.6280637819   7.3345614799  32.8268789262       1  0.3534  # H
       8   1  53.2813427087   8.8120246603  31.6615401234       1 -0.1925  # C
       9   4  53.1421671266   9.7329492568  30.9442962594       1  0.1051  # H
      10   4  52.1277766818   8.5681332400  31.7985838667       1  0.1051  # H
      11   1  53.6946541203   9.1316270338  32.1571386240       1 -0.1467  # C
      12   4  54.1240527690   9.7046132726  31.9261812369       1  0.0967  # H
      13   4  54.1028178993   8.4498024150  32.1216950781       1  0.0967  # H
      14   1  53.0527627520   9.9200529664  32.8868082152       1 -0.1533  # C
      15   4  53.7127454640  11.4134739369  32.7979546632       1  0.1045  # H
      16   4  51.6339143748   9.6642708120  32.8602333901       1  0.1045  # H
      17   1  53.4078865577   9.2241551663  33.9489617121       1 -0.1507  # C
      18   4  53.5092197876   8.6808075601  34.3166699924       1  0.0852  # H
      19   4  52.2496455772   9.7964096692  34.1678573745       1  0.0852  # H
      20   1  53.7241028109   8.8685421963  33.0384247612       1 -0.1216  # C
      21   9  53.8600248545   7.7683998824  32.9407961632       1 -0.0954  # c
      22   9  54.6428144078   7.2222887114  33.6243477792       1 -0.1095  # c
      23  10  55.7126974993   7.8950161227  33.9941801966       1  0.1397  # ch
      24   9  55.1794591478   6.6511550322  32.6993361696       1 -0.1195  # c
