LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       18145  atoms
6447 bonds
10220 angles
13377 dihedrals

           9  atom types
           6  bond types
          11  angle types
          12  dihedral types

             0    121.4193005  xlo xhi
             0     62.6129513  ylo yhi
             0     62.6129513  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7   195.09  # P
       8   1.00797  # WH
       9   15.99940 # WO

Atoms

1 1 1 0.3275 44.9773864637 11.0185021701 54.2983616205 # C
2 1 2 -0.1576 44.3205173010 10.3029312161 54.8450909849 # F
3 1 2 -0.1576 45.2715727394 11.5743926988 55.1792216156 # F
4 1 1 0.3275 44.8260196496 11.2519187524 53.1549029897 # C
5 1 2 -0.1576 43.7368621831 11.6145996034 52.8752012427 # F
6 1 2 -0.1576 44.3662915504 10.0223021635 53.0671858878 # F
7 1 1 0.3275 45.3507176633 12.0059995090 52.5276156686 # C
8 1 2 -0.1576 45.2350211742 12.4860492936 51.4646755804 # F
9 1 2 -0.1576 45.7839294471 13.3327999941 52.0991439165 # F
10 1 1 0.3275 46.4006327746 12.0206105730 53.3014981404 # C
11 1 2 -0.1576 47.2159863184 12.2515024925 54.1549303679 # F
12 1 2 -0.1576 46.1924080809 12.1097641262 52.5612474894 # F
13 1 1 0.3275 46.7351707986 11.0843950960 53.8526608916 # C
14 1 2 -0.1576 46.2118293396 11.1632998354 55.0652221592 # F
15 1 2 -0.1576 48.0018597251 10.8284337819 53.6679453148 # F
16 1 1 0.3275 45.9784248468 10.4195388007 53.0328587044 # C
17 1 2 -0.1576 46.3623692719 9.4225573193 52.9869633512 # F
18 1 2 -0.1576 45.5011010538 9.5818277454 53.7320875014 # F
19 1 1 0.3275 46.1357687585 11.1051488297 51.7181598257 # C
20 1 2 -0.1576 45.4231418476 11.6317981217 51.7726575276 # F
21 1 2 -0.1576 46.6065999262 11.6485005463 50.6970256414 # F
22 1 1 0.3275 46.0497624416 10.3722790051 51.3372870896 # C
23 1 2 -0.1576 45.3042145373 9.6665461339 51.2552038223 # F
24 1 2 -0.1576 46.5068457794 9.9620722271 51.9310421101 # F
25 1 1 0.3275 46.4064157842 10.1908965407 50.6268683341 # C
26 1 2 -0.1576 45.6330157933 10.5073970123 50.2560891648 # F
27 1 2 -0.1576 46.6816912615 9.3824064496 50.3223311157 # F
28 1 1 0.3275 47.3694365738 10.6638339517 50.5551152904 # C
29 1 2 -0.1576 47.1296032846 11.1174408788 51.2592518896 # F
30 1 2 -0.1576 47.8363669647 10.8824724422 49.4143300062 # F
31 1 1 0.3275 47.9748788144 9.8381988282 51.0219306837 # C
32 1 2 -0.1576 47.8417605744 10.2352093586 51.9920834820 # F
33 1 2 -0.1576 48.3412596142 8.9728499927 50.9335282067 # F
34 1 1 0.3275 48.6261760711 10.2268648101 50.3069999438 # C
35 1 2 -0.1576 49.5393288865 10.1582116287 50.9020740072 # F
36 1 2 -0.1576 48.3847576105 11.5380451685 50.1087465631 # F
37 1 1 0.3275 48.6274284753 9.7463281016 49.6591591506 # C
38 1 2 -0.1576 47.6111537403 9.8219489275 49.7325009217 # F
39 1 2 -0.1576 49.2287456812 10.2661759083 48.7884008077 # F
40 1 1 0.3275 49.2777288436 9.0592364579 49.6289236150 # C
41 1 2 -0.1576 48.8037576587 8.4906072741 50.3782178426 # F
42 1 2 -0.1576 49.9022356292 8.6343846565 48.9312295812 # F
43 1 1 0.2465 50.0718806233 9.6119460530 50.4566673604 # C
44 1 2 -0.1336 48.9470482384 9.5719040119 50.9180355566 # F
45 1 2 -0.1336 50.9851399241 9.3763353795 50.1029267725 # F
46 1 1 0.1317 50.3636132406 10.3069165261 51.1710432199 # C
47 1 2 -0.1193 50.4348828075 11.4180278899 50.7972499498 # F
48 1 3 -0.3109 51.3052085310 9.6164577281 51.5488352515 # GFOc
49 1 1 0.4954 51.8365431101 8.8451612400 51.7382604467 # C
50 1 2 -0.1280 52.0152015333 8.4416631448 52.5092764024 # F
51 1 2 -0.1559 51.1180308722 7.9964484982 51.4126709474 # F
52 1 1 0.0465 53.1822043601 8.8329631283 51.4994446682 # C
53 1 2 -0.1122 53.7279104596 8.7741964268 50.7535418599 # F
54 1 1 0.5842 53.6019576382 8.3006259676 52.3018098259 # C
55 1 2 -0.1563 53.4124683830 7.6263900334 51.7773246394 # F
56 1 2 -0.1736 53.5720108901 8.5979672142 53.3680404511 # F
57 1 2 -0.1844 54.8467849236 8.4802262981 52.6069233658 # F
58 1 3 -0.2516 53.8410379517 9.2614987428 52.3803492633 # GFOc
59 1 1 0.4557 54.0215780680 9.9989463092 53.2200629641 # C
60 1 2 -0.1368 53.6989592200 10.6500262513 53.7011503514 # F
61 1 2 -0.1393 54.5616256549 10.8619378424 52.6356883591 # F
62 1 1 0.1062 54.4959425620 9.4709609738 53.8179007078 # C
63 1 2 -0.1457 54.9497716849 8.7723618098 53.5747180664 # F
64 1 2 -0.1482 55.1198840865 10.2289285494 53.6146690412 # F
65 1 4 1.1345 53.9885562831 9.2436834828 54.6412481097 # GGS
66 1 5 -0.6371 54.1614202806 9.8390046546 55.6906347399 # GOs
67 1 5 -0.6371 55.0058046682 8.5693048388 54.4442409149 # GOs
68 1 5 -0.6371 53.4302464744 8.7669128870 54.4569810755 # GOs
69 1 1 0.3275 50.0868533703 10.5319286240 52.0870917117 # C
70 1 2 -0.1576 51.5136655212 10.6111449946 52.0915820017 # F
71 1 2 -0.1576 49.0186542395 11.0943413623 52.9933878631 # F
72 1 1 0.3275 49.7008678414 8.6762322608 52.6789014202 # C
73 1 2 -0.1576 50.0804713159 8.3153873568 51.6415222182 # F
74 1 2 -0.1576 49.3677105123 8.0028796977 53.2247792131 # F
75 1 1 0.3275 48.5824150916 9.2699082075 52.4964579819 # C
76 1 2 -0.1576 48.8868063909 9.7726823538 53.1588068227 # F
77 1 2 -0.1576 47.8400673634 9.2893686474 51.8411189555 # F
78 1 1 0.3275 48.3117624936 8.2281424961 53.3298806642 # C
79 1 2 -0.1576 47.7313096070 8.5835250819 54.2698360038 # F
80 1 2 -0.1576 48.3659031472 7.0824148176 53.2600073940 # F
81 1 1 0.3275 49.5506294300 8.8184089481 53.4608822866 # C
82 1 2 -0.1576 50.0992486625 9.3653144401 53.8805464164 # F
