LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       14956  atoms
        5257  bonds
        7770  angles
       10808  dihedrals
        3500  impropers

          10  atom types
          10  bond types
          17  angle types
          22  dihedral types
          15  improper types

             0    131.4911098  xlo xhi
             0     33.7255882  ylo yhi
             0     33.7255882  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # Cl
       3   20.00000  # F
       4   20.00000  # H
       5   20.00000  # N
       6   20.00000  # P
       7   20.00000  # WH
       8   20.00000  # WO
       9   20.00000  # c
      10   20.00000  # ch

Atoms

       1   1  82.2296393709  -2.6015279955  10.4657545678       1 -0.0874  # C
       2   4  82.1238162254  -1.7957919101  10.8088112503       1  0.1483  # H
       3   4  82.1577451565  -3.5192857016  10.6941816774       1  0.1483  # H
       4   5  83.3249467123  -2.0500289321   9.4723774591       1 -0.3888  # N
       5   4  83.0077790580  -2.5489001509   8.7651307550       1  0.3534  # H
       6   4  83.9486385757  -1.2753362994   9.9750906880       1  0.3534  # H
       7   4  83.3400335783  -0.9454543635   9.1994386318       1  0.3534  # H
       8   1  81.2418365748  -2.2502983936  10.0008369509       1 -0.1925  # C
       9   4  80.8498650718  -2.8880606066   9.3024807075       1  0.1051  # H
      10   4  81.6274253339  -1.3650284844  10.5555329619       1  0.1051  # H
      11   1  79.9340742058  -1.8647085694  10.1055865378       1 -0.1467  # C
      12   4  79.3062590242  -2.4553006555  10.6585582824       1  0.0967  # H
      13   4  79.9203162634  -1.0382064703  10.6180455226       1  0.0967  # H
      14   1  79.2407481832  -1.3206311892   8.9887878653       1 -0.1533  # C
      15   4  80.6223604901  -1.1997266584   8.3735353017       1  0.1045  # H
      16   4  78.1541160251  -0.9738001513   9.8416757840       1  0.1045  # H
      17   1  78.6099795031  -0.9563670050   8.1886829396       1 -0.1507  # C
      18   4  77.7706205083  -1.8325288786   7.4862613388       1  0.0852  # H
      19   4  78.0020818314  -0.5807865188   8.9763791563       1  0.0852  # H
      20   1  79.3335871441  -0.2624564059   7.4952068790       1 -0.1216  # C
      21   9  79.0230972503   0.7039159430   8.0163862843       1 -0.0954  # c
      22   9  79.5110493923   1.3267214332   8.7690778383       1 -0.1095  # c
      23  10  80.2229636427   0.8371350901   9.1490721985       1  0.1397  # ch
      24   9  78.9647088759   2.0829925019   9.4746224305       1 -0.1195  # c
      25  10  78.6374365331   3.1464754070   9.8712013909       1  0.1426  # ch
      26   9  78.1639149808   1.9385676184   9.2376429712       1  0.0019  # c
      27   9  77.4236510148   1.7439895921   9.2761991763       1 -0.0496  # c
      28   9  77.2277248528   2.6059008707   9.4848063223       1 -0.1176  # c
      29  10  77.3177401273   3.2931856713  10.4442768072       1  0.1308  # ch
      30   9  76.6308666102   3.5433575963   8.7246764919       1 -0.1240  # c
      31  10  77.1698483971   4.6120205939   8.9424961866       1  0.1377  # ch
      32   9  76.4257166793   2.7891384342   7.8585140978       1 -0.0048  # c
      33   9  76.3008839151   3.2219767574   6.7705401887       1 -0.0433  # c
      34   9  76.4937471211   4.0836506925   6.4721055514       1 -0.1180  # c
      35  10  77.9847621703   4.4842946997   6.7462202509       1  0.1268  # ch
      36   9  76.1755504720   4.5594542955   5.2115243209       1 -0.1299  # c
      37  10  76.4282209798   5.1466458482   5.4349514990       1  0.1353  # ch
      38   9  75.7280369173   3.8088954340   4.5312977405       1 -0.1163  # c
      39   9  75.9734069073   2.9489198003   5.3724524887       1 -0.1285  # c
      40  10  76.9180173927   2.9923955159   5.4485184732       1  0.1374  # ch
      41   9  75.4350661831   3.0066554441   6.1959502301       1 -0.1121  # c
      42  10  74.4551001012   2.6808099181   6.5600592040       1  0.1322  # ch
      43   9  75.9682258955   1.5611194803   8.3939637347       1 -0.1215  # c
      44  10  74.9206239174   1.4465705753   8.0542088115       1  0.1382  # ch
      45   9  77.0335944849   1.5823783190   8.2801017004       1 -0.1137  # c
      46  10  77.5171992937   1.3621060397   7.5206122812       1  0.1322  # ch
      47   9  78.2636515115   1.8329589504   8.1457791140       1 -0.1258  # c
      48  10  78.4359831110   2.4295918792   7.1394181423       1  0.1351  # ch
      49   9  78.3010031213   0.8271827140   8.4439554864       1 -0.1173  # c
      50  10  77.2623142687   0.1448088412   8.9111083568       1  0.1244  # ch
      51   1  80.0209363501  -0.7183562031   6.9578608675       1  0.3932  # C
      52   3  80.9417647932  -0.3148174089   7.0861543616       1 -0.1422  # F
      53   3  79.5551175352  -1.8324419014   7.5167827552       1 -0.1422  # F
      54   3  79.9265474326  -1.0732462192   6.2344326648       1 -0.1422  # F
      55   1  77.0380897321   4.4588600992   1.3920015462       1 -0.0874  # C
      56   4  77.9606835160   5.8338937593   1.5718136667       1  0.1483  # H
      57   4  77.5263382524   4.0315320128   0.7404720196       1  0.1483  # H
      58   5  76.6072557526   4.4934606836   2.3323569202       1 -0.3888  # N
      59   4  75.9811291501   5.0535999014   3.0856225319       1  0.3534  # H
      60   4  77.5475831010   4.8177713981   2.8150758006       1  0.3534  # H
      61   4  76.2851502967   3.8291166509   3.1296046355       1  0.3534  # H
      62   1  76.1317187803   5.2078494049   0.8131432282       1 -0.1925  # C
      63   4  76.6646224949   5.7402183324   1.0698153662       1  0.1051  # H
      64   4  75.8549355267   5.1221424835   0.1544204955       1  0.1051  # H
      65   1  75.4418396223   5.0510685745   1.7724273613       1 -0.1467  # C
      66   4  75.3844624225   3.9489831827   2.3157496361       1  0.0967  # H
      67   4  74.2600238263   4.4121608699   1.5904447101       1  0.0967  # H
      68   1  75.3870592219   5.8496217924   2.8470436852       1 -0.1533  # C
      69   4  76.2912339459   5.8881392120   2.9660300761       1  0.1045  # H
