LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       14956  atoms
        5257  bonds
        7770  angles
       10808  dihedrals
        3500  impropers

          10  atom types
          10  bond types
          17  angle types
          22  dihedral types
          15  improper types

             0    131.4911098  xlo xhi
             0     33.7255882  ylo yhi
             0     33.7255882  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # Cl
       3   20.00000  # F
       4   20.00000  # H
       5   20.00000  # N
       6   20.00000  # P
       7   20.00000  # WH
       8   20.00000  # WO
       9   20.00000  # c
      10   20.00000  # ch

Atoms

       1   1  86.2869498937   6.6204213754   8.5122590540       1 -0.0874  # C
       2   4  85.8501799006   6.4499725748   9.5692020226       1  0.1483  # H
       3   4  85.9604437350   5.8238863365   7.9869528539       1  0.1483  # H
       4   5  85.5279468632   7.0566559801   8.5788271154       1 -0.3888  # N
       5   4  85.8120943099   7.4418084843   9.5488981233       1  0.3534  # H
       6   4  84.8006653951   6.7377479949   8.6998541429       1  0.3534  # H
       7   4  85.3312832539   7.4486441531   7.6892090073       1  0.3534  # H
       8   1  87.2260896093   6.4666286472   8.1031642609       1 -0.1925  # C
       9   4  87.7937445471   7.0380110043   8.2254933650       1  0.1051  # H
      10   4  86.9231686412   5.4633545671   8.3452451326       1  0.1051  # H
      11   1  87.3942437845   5.6604176701   7.2429775612       1 -0.1467  # C
      12   4  88.1195336703   5.9650574614   6.8990943921       1  0.0967  # H
      13   4  86.6287118170   5.5201116669   6.7401053476       1  0.0967  # H
      14   1  87.2865398321   4.8418988899   7.1831156660       1 -0.1533  # C
      15   4  87.2639233759   3.7743755115   6.4880198502       1  0.1045  # H
      16   4  86.4016521988   5.2716520229   7.5810173962       1  0.1045  # H
      17   1  87.7058016600   4.7529636451   8.1496187626       1 -0.1507  # C
      18   4  87.4076684597   5.4531141375   9.0588721698       1  0.0852  # H
      19   4  87.3599848170   3.7335053485   8.2396898166       1  0.0852  # H
      20   1  88.8817670143   4.9246055885   8.0641875044       1 -0.1216  # C
      21   9  89.1267378634   5.4348673826   8.4742160262       1 -0.0954  # c
      22   9  90.2788900333   5.0605303855   8.5171208750       1 -0.1095  # c
      23  10  90.6761601064   3.8148020262   8.2586706245       1  0.1397  # ch
      24   9  90.8599276338   6.2699128527   8.4194511803       1 -0.1195  # c
      25  10  91.9136969522   6.5502745632   8.8381850500       1  0.1426  # ch
      26   9  90.3521066925   6.9287455281   7.8249083420       1  0.0019  # c
      27   9  90.9369714450   7.7384777700   7.1639829248       1 -0.0496  # c
      28   9  91.7975604978   8.3377445079   7.4482864062       1 -0.1176  # c
      29  10  92.0179704514   8.2240919243   8.4025664711       1  0.1308  # ch
      30   9  91.2511284055   9.2760818667   6.6987826972       1 -0.1240  # c
      31  10  91.8999619305   9.6988652462   6.1289961139       1  0.1377  # ch
      32   9  90.1965949322   9.8855191061   6.7741439460       1 -0.0048  # c
      33   9  89.8599210944  10.7782216402   6.5499945039       1 -0.0433  # c
      34   9  89.4680162895  10.9799780836   7.2997013494       1 -0.1180  # c
      35  10  88.9439810575  10.3736769455   7.9853350742       1  0.1268  # ch
      36   9  89.7949608394  12.3106357313   6.8966516160       1 -0.1299  # c
      37  10  90.0976801399  13.2037022532   7.4630494302       1  0.1353  # ch
      38   9  89.9447824560  12.5897299634   5.4574187477       1 -0.1163  # c
      39   9  89.4352167442  11.7644222485   5.5787696665       1 -0.1285  # c
      40  10  88.7128890237  11.5517940733   6.0815374125       1  0.1374  # ch
      41   9  89.7700853628  11.0719287119   5.4833047682       1 -0.1121  # c
      42  10  90.2980013153  10.5411660627   4.5156916065       1  0.1322  # ch
      43   9  89.5660941626   8.9981159363   6.4497625615       1 -0.1215  # c
      44  10  88.8422216247   9.5361317804   6.0605280267       1  0.1382  # ch
      45   9  90.3869543615   8.0722533417   6.4507223588       1 -0.1137  # c
      46  10  90.3630312726   7.5388892459   5.1248909275       1  0.1322  # ch
      47   9  89.0443174234   7.4155611983   7.8576885310       1 -0.1258  # c
      48  10  88.1181383057   7.6568450785   7.1149839190       1  0.1351  # ch
      49   9  88.6571288967   6.6840105938   8.3518722250       1 -0.1173  # c
      50  10  88.0094199023   6.6540945276   8.9866470111       1  0.1244  # ch
