LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       14956  atoms
        5257  bonds
        7770  angles
       10808  dihedrals
        3500  impropers

          10  atom types
          10  bond types
          17  angle types
          22  dihedral types
          15  improper types

             0    131.4911098  xlo xhi
             0     33.7255882  ylo yhi
             0     33.7255882  zlo zhi

Masses

       1   12.01115  # C
       2   35.453  # Cl
       3   18.99840  # F
       4   1.00797  # H
       5   14.0067  # N
       6   195.09  # P
       7   1.00797  # WH
       8   15.99940  # WO
       9   12.01115  # c
      10   1.00797  # ch

Atoms

1 1 1 -0.0874 82.2296393709 -2.6015279955 10.4657545678 # C
2 1 4 0.1483 82.1238162254 -1.7957919101 10.8088112503 # H
3 1 4 0.1483 82.1577451565 -3.5192857016 10.6941816774 # H
4 1 5 -0.3888 83.3249467123 -2.0500289321 9.4723774591 # N
5 1 4 0.3534 83.0077790580 -2.5489001509 8.7651307550 # H
6 1 4 0.3534 83.9486385757 -1.2753362994 9.9750906880 # H
7 1 4 0.3534 83.3400335783 -0.9454543635 9.1994386318 # H
8 1 1 -0.1925 81.2418365748 -2.2502983936 10.0008369509 # C
9 1 4 0.1051 80.8498650718 -2.8880606066 9.3024807075 # H
10 1 4 0.1051 81.6274253339 -1.3650284844 10.5555329619 # H
11 1 1 -0.1467 79.9340742058 -1.8647085694 10.1055865378 # C
12 1 4 0.0967 79.3062590242 -2.4553006555 10.6585582824 # H
13 1 4 0.0967 79.9203162634 -1.0382064703 10.6180455226 # H
14 1 1 -0.1533 79.2407481832 -1.3206311892 8.9887878653 # C
15 1 4 0.1045 80.6223604901 -1.1997266584 8.3735353017 # H
16 1 4 0.1045 78.1541160251 -0.9738001513 9.8416757840 # H
17 1 1 -0.1507 78.6099795031 -0.9563670050 8.1886829396 # C
18 1 4 0.0852 77.7706205083 -1.8325288786 7.4862613388 # H
19 1 4 0.0852 78.0020818314 -0.5807865188 8.9763791563 # H
20 1 1 -0.1216 79.3335871441 -0.2624564059 7.4952068790 # C
21 1 9 -0.0954 79.0230972503 0.7039159430 8.0163862843 # c
22 1 9 -0.1095 79.5110493923 1.3267214332 8.7690778383 # c
23 1 10 0.1397 80.2229636427 0.8371350901 9.1490721985 # ch
24 1 9 -0.1195 78.9647088759 2.0829925019 9.4746224305 # c
25 1 10 0.1426 78.6374365331 3.1464754070 9.8712013909 # ch
26 1 9 0.0019 78.1639149808 1.9385676184 9.2376429712 # c
27 1 9 -0.0496 77.4236510148 1.7439895921 9.2761991763 # c
28 1 9 -0.1176 77.2277248528 2.6059008707 9.4848063223 # c
29 1 10 0.1308 77.3177401273 3.2931856713 10.4442768072 # ch
30 1 9 -0.1240 76.6308666102 3.5433575963 8.7246764919 # c
31 1 10 0.1377 77.1698483971 4.6120205939 8.9424961866 # ch
32 1 9 -0.0048 76.4257166793 2.7891384342 7.8585140978 # c
33 1 9 -0.0433 76.3008839151 3.2219767574 6.7705401887 # c
34 1 9 -0.1180 76.4937471211 4.0836506925 6.4721055514 # c
35 1 10 0.1268 77.9847621703 4.4842946997 6.7462202509 # ch
36 1 9 -0.1299 76.1755504720 4.5594542955 5.2115243209 # c
37 1 10 0.1353 76.4282209798 5.1466458482 5.4349514990 # ch
38 1 9 -0.1163 75.7280369173 3.8088954340 4.5312977405 # c
39 1 9 -0.1285 75.9734069073 2.9489198003 5.3724524887 # c
40 1 10 0.1374 76.9180173927 2.9923955159 5.4485184732 # ch
41 1 9 -0.1121 75.4350661831 3.0066554441 6.1959502301 # c
42 1 10 0.1322 74.4551001012 2.6808099181 6.5600592040 # ch
43 1 9 -0.1215 75.9682258955 1.5611194803 8.3939637347 # c
44 1 10 0.1382 74.9206239174 1.4465705753 8.0542088115 # ch
45 1 9 -0.1137 77.0335944849 1.5823783190 8.2801017004 # c
46 1 10 0.1322 77.5171992937 1.3621060397 7.5206122812 # ch
47 1 9 -0.1258 78.2636515115 1.8329589504 8.1457791140 # c
48 1 10 0.1351 78.4359831110 2.4295918792 7.1394181423 # ch
49 1 9 -0.1173 78.3010031213 0.8271827140 8.4439554864 # c
50 1 10 0.1244 77.2623142687 0.1448088412 8.9111083568 # ch
51 1 1 0.3932 80.0209363501 -0.7183562031 6.9578608675 # C
52 1 3 -0.1422 80.9417647932 -0.3148174089 7.0861543616 # F
53 1 3 -0.1422 79.5551175352 -1.8324419014 7.5167827552 # F
54 1 3 -0.1422 79.9265474326 -1.0732462192 6.2344326648 # F
55 1 1 -0.0874 77.0380897321 4.4588600992 1.3920015462 # C
56 1 4 0.1483 77.9606835160 5.8338937593 1.5718136667 # H
57 1 4 0.1483 77.5263382524 4.0315320128 0.7404720196 # H
58 1 5 -0.3888 76.6072557526 4.4934606836 2.3323569202 # N
59 1 4 0.3534 75.9811291501 5.0535999014 3.0856225319 # H
60 1 4 0.3534 77.5475831010 4.8177713981 2.8150758006 # H
61 1 4 0.3534 76.2851502967 3.8291166509 3.1296046355 # H
62 1 1 -0.1925 76.1317187803 5.2078494049 0.8131432282 # C
63 1 4 0.1051 76.6646224949 5.7402183324 1.0698153662 # H
64 1 4 0.1051 75.8549355267 5.1221424835 0.1544204955 # H
65 1 1 -0.1467 75.4418396223 5.0510685745 1.7724273613 # C
66 1 4 0.0967 75.3844624225 3.9489831827 2.3157496361 # H
67 1 4 0.0967 74.2600238263 4.4121608699 1.5904447101 # H
68 1 1 -0.1533 75.3870592219 5.8496217924 2.8470436852 # C
69 1 4 0.1045 76.2912339459 5.8881392120 2.9660300761 # H
70 1 4 0.1045 74.2587637892 6.3524523964 2.9436852231 # H
71 1 1 -0.1507 75.0856638153 5.5067281531 3.6911464665 # C
72 1 4 0.0852 74.0377981354 5.3349910177 4.0179474101 # H
73 1 4 0.0852 75.6816877242 6.0242084050 3.9564028619 # H
74 1 1 -0.1216 75.5044321095 4.2630717603 3.8291427670 # C
75 1 9 -0.0954 75.3758572109 3.4562318490 3.3546429756 # c
76 1 9 -0.1095 75.1770929829 2.3728944697 3.5285165961 # c
77 1 10 0.1397 74.6706802763 2.0768854020 4.1421632901 # ch
78 1 9 -0.1195 75.5285889640 1.9816748939 2.3711127192 # c
79 1 10 0.1426 75.5077303790 1.1258028370 2.5737572901 # ch
80 1 9 0.0019 75.2432478117 2.6985024261 1.6181552505 # c
81 1 9 -0.0496 74.1910039023 3.0829937085 1.8939756507 # c
82 1 9 -0.1176 74.0594711304 3.5589929922 2.9405177835 # c
83 1 10 0.1308 74.0280521374 2.5965232687 3.0966763487 # ch
84 1 9 -0.1240 73.9206448498 3.6617999885 4.1653891555 # c
85 1 10 0.1377 74.3109926544 4.5759635861 4.5641487837 # ch
86 1 9 -0.0048 73.0370838522 2.9231373579 3.2015934152 # c
87 1 9 -0.0433 72.1494759696 2.2908366480 2.6524787115 # c
88 1 9 -0.1180 71.8217885198 3.3839639898 1.9757560399 # c
89 1 10 0.1268 71.1344461690 3.3229291880 2.7451791821 # ch
90 1 9 -0.1299 71.8407176640 2.4949659694 1.5713942372 # c
91 1 10 0.1353 72.7239116589 2.5277236155 0.9364633812 # ch
92 1 9 -0.1163 71.8944505107 1.1605174029 2.4073250749 # c
93 1 9 -0.1285 72.6838930292 0.5661898275 2.9293762057 # c
94 1 10 0.1374 72.8998657605 -0.3619039277 3.1273903386 # ch
95 1 9 -0.1121 72.5634836155 1.0805987475 2.1871768708 # c
96 1 10 0.1322 72.2871262507 0.3917120506 1.1146426095 # ch
97 1 9 -0.1215 73.1111950926 3.2513797456 2.4773202112 # c
98 1 10 0.1382 72.5694302086 3.6552881288 1.7888237087 # ch
99 1 9 -0.1137 73.1963167910 3.0045293210 1.5062692234 # c
100 1 10 0.1322 71.8956528873 2.9557650626 0.7084743467 # ch
101 1 9 -0.1258 75.9062833401 3.4615901094 1.7108372239 # c
102 1 10 0.1351 75.8528462290 4.0499909531 0.8468173593 # ch
103 1 9 -0.1173 76.3961128108 3.0314371132 2.6312441043 # c
104 1 10 0.1244 77.4776890667 2.9871829646 1.9063242224 # ch
105 1 1 0.3932 76.6419751478 4.6998177334 3.4767478092 # C
106 1 3 -0.1422 76.7768871112 5.2490828049 4.1040977528 # F
107 1 3 -0.1422 76.8500221263 4.0700742856 3.9900408468 # F
108 1 3 -0.1422 76.6365481228 5.2453706111 2.2814187803 # F
109 1 1 -0.0874 68.0371738621 0.9518316831 5.4107081355 # C
110 1 4 0.1483 67.1542695622 0.5934607941 4.6708776396 # H
