LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       18145  atoms
6447 bonds
10220 angles
13377 dihedrals

           9  atom types
           6  bond types
          11  angle types
          12  dihedral types

             0    119.8556255  xlo xhi
             0    46.13361697  ylo yhi
             0    46.13361697  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7   195.09  # P
       8   1.00797  # WH
       9   15.99940 # WO

Atoms

1 1 1 0.3275 69.8310788438 17.4259726072 22.4633199973 # C
2 1 2 -0.1576 70.5120804703 18.6236704663 22.6865678839 # F
3 1 2 -0.1576 70.4866010238 17.4190582655 23.1117024493 # F
4 1 1 0.3275 68.8229447900 17.1646446691 22.8692048419 # C
5 1 2 -0.1576 68.6343342181 18.2522027409 23.3058901850 # F
6 1 2 -0.1576 68.9775320990 16.2798141414 23.4625631328 # F
7 1 1 0.3275 68.1121015070 16.1467156090 22.2995378494 # C
8 1 2 -0.1576 67.2691560509 15.9501466247 23.2686332346 # F
9 1 2 -0.1576 67.5601179722 16.1161016048 21.3720687610 # F
10 1 1 0.3275 69.2430565841 15.6782889661 21.9994921262 # C
11 1 2 -0.1576 69.0238413707 16.6239232884 21.4474228338 # F
12 1 2 -0.1576 70.1190188007 15.6921035237 22.6718014413 # F
13 1 1 0.3275 69.5441732393 14.7968434281 21.3197010382 # C
14 1 2 -0.1576 68.7061955771 14.2739432153 21.2193907035 # F
15 1 2 -0.1576 69.7459337011 13.7725442071 20.7232986704 # F
16 1 1 0.3275 70.9817654357 15.5221149806 21.6883318506 # C
17 1 2 -0.1576 71.0179418117 16.0980991214 22.6023040735 # F
18 1 2 -0.1576 71.6880277261 15.5356267966 21.0804680768 # F
19 1 1 0.3275 72.1564158379 16.1879572604 21.9624520603 # C
20 1 2 -0.1576 72.3251754769 16.9869096561 21.9422765980 # F
21 1 2 -0.1576 72.9026900139 14.9734089715 21.5545842101 # F
22 1 1 0.3275 72.6747761823 15.9399420561 22.9696419093 # C
23 1 2 -0.1576 73.8259323855 16.3542419923 23.3082101316 # F
24 1 2 -0.1576 71.7798767313 16.0924332833 23.4090145427 # F
25 1 1 0.3275 72.4145690525 15.0820894804 23.3632598817 # C
26 1 2 -0.1576 73.3589031298 15.1171554981 23.9861384161 # F
27 1 2 -0.1576 71.2919286913 15.2905580131 23.5339079660 # F
28 1 1 0.3275 72.3644833000 13.8445819029 22.8555656868 # C
29 1 2 -0.1576 71.9523765178 13.0906755552 23.3947175246 # F
30 1 2 -0.1576 71.7569329555 14.3588541572 22.0176652149 # F
31 1 1 0.3275 73.3860967869 13.4019931454 22.7237579545 # C
32 1 2 -0.1576 73.4615477397 12.2620372347 22.5910024398 # F
33 1 2 -0.1576 73.9276131740 13.8408685289 23.4704164324 # F
34 1 1 0.3275 73.7810972246 14.0848989805 21.7397333519 # C
35 1 2 -0.1576 74.3935935756 13.5983248816 20.8983493651 # F
36 1 2 -0.1576 72.7916793228 13.3773303752 22.0836438633 # F
37 1 1 0.3275 74.2315231263 15.1912024569 22.0196715155 # C
38 1 2 -0.1576 74.5908869239 14.9059825080 23.0110537600 # F
39 1 2 -0.1576 74.9343007177 15.7230424014 21.6282906619 # F
40 1 1 0.3275 73.2906388641 16.2598911693 21.7598827883 # C
41 1 2 -0.1576 72.3177583316 16.0536722376 21.1580014564 # F
42 1 2 -0.1576 73.3776341401 15.7982406088 20.8286252205 # F
43 1 1 0.2465 73.9473878079 17.1265175123 22.1461342466 # C
44 1 2 -0.1336 73.1241983166 17.7500248397 21.4088071376 # F
45 1 2 -0.1336 74.9262390176 17.4161752178 22.1137611637 # F
46 1 1 0.1317 74.4931167873 16.9816242367 22.9862891172 # C
47 1 2 -0.1193 75.5980104972 17.4263737843 22.8520773235 # F
48 1 3 -0.3109 74.5790410261 17.7713027478 23.8596808393 # GFOc
49 1 1 0.4954 73.9134718874 18.1702146678 23.6572590815 # C
50 1 2 -0.1280 73.2923035680 18.5351333742 24.2640269265 # F
51 1 2 -0.1559 74.3684187477 18.8748436137 23.1824459030 # F
52 1 1 0.0465 73.1886641730 18.0688229076 22.5248709850 # C
53 1 2 -0.1122 73.2474639837 17.0223758985 22.8658463735 # F
54 1 1 0.5842 72.5416845982 18.6472550753 22.3217753821 # C
55 1 2 -0.1563 72.7514333155 18.8713117614 23.5811486580 # F
56 1 2 -0.1736 71.5668758460 18.6348665693 22.3983006546 # F
57 1 2 -0.1844 73.0646958659 19.6756191689 21.9384348647 # F
58 1 3 -0.2516 73.7644945521 17.9616583621 21.7263280972 # GFOc
59 1 1 0.4557 74.5128837953 18.4019830065 21.2803921870 # C
60 1 2 -0.1368 75.8078463711 18.3937316451 22.1100471596 # F
61 1 2 -0.1393 75.2126083376 17.7186887732 20.1885582999 # F
62 1 1 0.1062 74.2691529171 18.5575594068 20.2783322453 # C
63 1 2 -0.1457 73.4661052721 18.4727173451 20.9785277316 # F
64 1 2 -0.1482 75.3895065735 18.5093788737 19.4564511426 # F
65 1 4 1.1345 73.9656377279 19.4587429921 19.8424833111 # GGS
66 1 5 -0.6371 73.9832314272 19.5294703101 18.8081429981 # GOs
67 1 5 -0.6371 74.3871132516 20.1085819351 20.4970517369 # GOs
68 1 5 -0.6371 72.9232402857 20.1528169432 19.8431040913 # GOs
69 1 1 0.3275 72.9848285696 17.7937277025 23.6553164199 # C
70 1 2 -0.1576 72.8513002936 17.7419457586 24.4056804506 # F
71 1 2 -0.1576 72.2657537633 16.8653773974 23.5153278991 # F
72 1 1 0.3275 72.4911435109 18.8217537239 23.0268100182 # C
73 1 2 -0.1576 72.5725972259 18.5064104221 21.6890389866 # F
74 1 2 -0.1576 71.5072271652 18.9271607379 23.4353665605 # F
75 1 1 0.3275 72.6874662025 19.8799311032 23.3343361862 # C
76 1 2 -0.1576 72.5111682675 20.4130914794 22.4385922220 # F
77 1 2 -0.1576 72.5985348536 20.2209623529 24.2595698201 # F
78 1 1 0.3275 73.5057927507 20.2313565951 23.1184139382 # C
79 1 2 -0.1576 74.3859982876 19.8306914656 22.9558739615 # F
80 1 2 -0.1576 73.2714393138 21.0932245734 23.1993655151 # F
81 1 1 0.3275 73.1395538952 20.7994429626 22.0107125878 # C
82 1 2 -0.1576 72.9710407887 20.2368390278 20.9976510250 # F
83 1 2 -0.1576 74.0217625305 20.9210972674 21.6035536141 # F
84 1 1 0.3275 72.3560568217 21.2707358200 21.9213809162 # C
85 1 2 -0.1576 72.1150148787 22.1113965757 22.0846493136 # F
86 1 2 -0.1576 71.2053541966 20.7455756038 22.2023810072 # F
87 1 1 0.3275 72.3608197818 21.0909145353 20.8618318835 # C
88 1 2 -0.1576 72.9723717494 20.5603858337 20.0827110299 # F
89 1 2 -0.1576 71.7681634317 22.0220848598 20.9237894896 # F
90 1 1 0.3275 71.6973517980 20.2634245417 20.2085128772 # C
91 1 2 -0.1576 70.6211939548 19.9857687463 20.6426040548 # F
92 1 2 -0.1576 71.1735946465 20.6122480583 19.0570393232 # F
93 1 1 0.3275 72.3572043250 19.5504021130 19.8403694606 # C
94 1 2 -0.1576 73.1170419818 19.4492552759 19.0060233543 # F
95 1 2 -0.1576 72.8040395889 19.1196845532 21.0458572287 # F
96 1 1 0.3275 71.5749644766 18.8269907032 19.4732231804 # C
97 1 2 -0.1576 71.1086359927 19.4250605474 19.1140985308 # F
98 1 2 -0.1576 71.0402835060 18.8025064975 20.5010625621 # F
99 1 1 0.3275 71.3280161497 17.9424769426 19.1780635761 # C
100 1 2 -0.1576 71.6756677930 17.3715629655 18.2218018513 # F
101 1 2 -0.1576 70.8276471177 18.7188030987 18.6424612046 # F
102 1 1 0.3275 71.0644053435 16.9955881567 19.5921529947 # C
103 1 2 -0.1576 70.4284202096 16.8596283674 19.0547576315 # F
104 1 2 -0.1576 71.1785356376 15.7370280457 19.3381925386 # F
105 1 1 0.3275 70.7386174490 17.3491322479 20.6382100738 # C
106 1 2 -0.1576 70.3498812695 18.3521072074 20.6240467320 # F
107 1 2 -0.1576 71.4452720809 17.2606377156 21.2100408851 # F
108 1 1 0.3275 69.9203601023 16.4187677010 19.7585422284 # C
109 1 2 -0.1576 69.8145336381 15.6122973373 18.8224599214 # F
110 1 2 -0.1576 69.8973055898 15.2222124748 20.3036559572 # F
111 1 1 0.2465 69.5561712513 16.5897378219 19.4017462504 # C
112 1 2 -0.1336 69.9933496556 16.5207063307 18.4102344896 # F
113 1 2 -0.1336 68.2312295708 16.7434724206 19.8099572239 # F
114 1 1 0.1317 69.8414941862 17.3816197324 18.6975000302 # C
115 1 2 -0.1193 68.5819146110 17.2444016902 18.6069527365 # F
116 1 3 -0.3109 69.7918342202 18.3740572790 18.7839975292 # GFOc
