LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       14956  atoms
        5257  bonds
        7770  angles
       10808  dihedrals
        3500  impropers

          10  atom types
          10  bond types
          17  angle types
          22  dihedral types
          15  improper types

             0    131.4911098  xlo xhi
             0     33.7255882  ylo yhi
             0     33.7255882  zlo zhi

Masses

       1   12.01115  # C
       2   35.453  # Cl
       3   18.99840  # F
       4   1.00797  # H
       5   14.0067  # N
       6   195.09  # P
       7   1.00797  # WH
       8   15.99940  # WO
       9   12.01115  # c
      10   1.00797  # ch

Atoms

1 1 1 -0.0874 86.2869498937 6.6204213754 8.5122590540 # C
2 1 4 0.1483 85.8501799006 6.4499725748 9.5692020226 # H
3 1 4 0.1483 85.9604437350 5.8238863365 7.9869528539 # H
4 1 5 -0.3888 85.5279468632 7.0566559801 8.5788271154 # N
5 1 4 0.3534 85.8120943099 7.4418084843 9.5488981233 # H
6 1 4 0.3534 84.8006653951 6.7377479949 8.6998541429 # H
7 1 4 0.3534 85.3312832539 7.4486441531 7.6892090073 # H
8 1 1 -0.1925 87.2260896093 6.4666286472 8.1031642609 # C
9 1 4 0.1051 87.7937445471 7.0380110043 8.2254933650 # H
10 1 4 0.1051 86.9231686412 5.4633545671 8.3452451326 # H
11 1 1 -0.1467 87.3942437845 5.6604176701 7.2429775612 # C
12 1 4 0.0967 88.1195336703 5.9650574614 6.8990943921 # H
13 1 4 0.0967 86.6287118170 5.5201116669 6.7401053476 # H
14 1 1 -0.1533 87.2865398321 4.8418988899 7.1831156660 # C
15 1 4 0.1045 87.2639233759 3.7743755115 6.4880198502 # H
16 1 4 0.1045 86.4016521988 5.2716520229 7.5810173962 # H
17 1 1 -0.1507 87.7058016600 4.7529636451 8.1496187626 # C
18 1 4 0.0852 87.4076684597 5.4531141375 9.0588721698 # H
19 1 4 0.0852 87.3599848170 3.7335053485 8.2396898166 # H
20 1 1 -0.1216 88.8817670143 4.9246055885 8.0641875044 # C
21 1 9 -0.0954 89.1267378634 5.4348673826 8.4742160262 # c
22 1 9 -0.1095 90.2788900333 5.0605303855 8.5171208750 # c
23 1 10 0.1397 90.6761601064 3.8148020262 8.2586706245 # ch
24 1 9 -0.1195 90.8599276338 6.2699128527 8.4194511803 # c
25 1 10 0.1426 91.9136969522 6.5502745632 8.8381850500 # ch
26 1 9 0.0019 90.3521066925 6.9287455281 7.8249083420 # c
27 1 9 -0.0496 90.9369714450 7.7384777700 7.1639829248 # c
28 1 9 -0.1176 91.7975604978 8.3377445079 7.4482864062 # c
29 1 10 0.1308 92.0179704514 8.2240919243 8.4025664711 # ch
30 1 9 -0.1240 91.2511284055 9.2760818667 6.6987826972 # c
31 1 10 0.1377 91.8999619305 9.6988652462 6.1289961139 # ch
32 1 9 -0.0048 90.1965949322 9.8855191061 6.7741439460 # c
33 1 9 -0.0433 89.8599210944 10.7782216402 6.5499945039 # c
34 1 9 -0.1180 89.4680162895 10.9799780836 7.2997013494 # c
35 1 10 0.1268 88.9439810575 10.3736769455 7.9853350742 # ch
36 1 9 -0.1299 89.7949608394 12.3106357313 6.8966516160 # c
37 1 10 0.1353 90.0976801399 13.2037022532 7.4630494302 # ch
38 1 9 -0.1163 89.9447824560 12.5897299634 5.4574187477 # c
39 1 9 -0.1285 89.4352167442 11.7644222485 5.5787696665 # c
40 1 10 0.1374 88.7128890237 11.5517940733 6.0815374125 # ch
41 1 9 -0.1121 89.7700853628 11.0719287119 5.4833047682 # c
42 1 10 0.1322 90.2980013153 10.5411660627 4.5156916065 # ch
43 1 9 -0.1215 89.5660941626 8.9981159363 6.4497625615 # c
44 1 10 0.1382 88.8422216247 9.5361317804 6.0605280267 # ch
45 1 9 -0.1137 90.3869543615 8.0722533417 6.4507223588 # c
46 1 10 0.1322 90.3630312726 7.5388892459 5.1248909275 # ch
47 1 9 -0.1258 89.0443174234 7.4155611983 7.8576885310 # c
48 1 10 0.1351 88.1181383057 7.6568450785 7.1149839190 # ch
49 1 9 -0.1173 88.6571288967 6.6840105938 8.3518722250 # c
50 1 10 0.1244 88.0094199023 6.6540945276 8.9866470111 # ch
51 1 1 0.3932 89.2565001478 3.9121086986 8.0464888956 # C
52 1 3 -0.1422 89.3145289215 3.5291328196 9.1946578768 # F
53 1 3 -0.1422 89.6867641197 3.0769927363 7.5820654734 # F
54 1 3 -0.1422 89.6193396327 3.9136206869 6.7444552404 # F
55 1 1 -0.0874 94.3118815643 12.4038186440 4.1754502206 # C
56 1 4 0.1483 95.1919928733 11.3891798906 3.4235016470 # H
57 1 4 0.1483 93.7715358052 12.4870975034 5.1825971210 # H
58 1 5 -0.3888 93.5413987948 11.6003565765 3.3683401557 # N
59 1 4 0.3534 93.0851999964 10.9210378675 2.4852273338 # H
60 1 4 0.3534 92.8968236572 11.5503481046 4.1557207566 # H
61 1 4 0.3534 94.0891514328 10.9559498842 3.3908488155 # H
62 1 1 -0.1925 94.0672703068 13.3265812055 4.0421386627 # C
63 1 4 0.1051 94.7929144007 13.7880332534 4.5051218393 # H
64 1 4 0.1051 94.1780619880 12.7627491306 3.2337080169 # H
65 1 1 -0.1467 92.8167674430 13.7647881217 4.3872095575 # C
66 1 4 0.0967 93.3765806907 13.4758156329 5.3281400347 # H
67 1 4 0.0967 92.6699296888 14.5106087471 3.7726118072 # H
68 1 1 -0.1533 91.4606260738 13.6750580753 4.7324579559 # C
69 1 4 0.1045 90.7826939674 14.1903517112 5.3214569400 # H
70 1 4 0.1045 91.8646963486 12.6239950432 5.3365238274 # H
71 1 1 -0.1507 90.6177571034 13.2571547904 3.7362440806 # C
72 1 4 0.0852 90.4123880065 14.0611485257 3.0966040290 # H
73 1 4 0.0852 90.7739483377 12.7687223951 2.6313397027 # H
74 1 1 -0.1216 89.8609228414 13.4862705886 4.2124850579 # C
75 1 9 -0.0954 88.5450662601 13.0810566432 3.8886453377 # c
76 1 9 -0.1095 87.8804078701 13.3864609775 3.1000858237 # c
77 1 10 0.1397 86.9344498510 12.5927777234 4.1216606593 # ch
78 1 9 -0.1195 87.0820637615 14.0925724649 2.4430552499 # c
79 1 10 0.1426 87.4384831645 15.3843124588 2.2160783527 # ch
80 1 9 0.0019 86.6351312738 13.6825683291 3.8548055416 # c
81 1 9 -0.0496 87.1083852049 14.7211204606 3.9777151814 # c
82 1 9 -0.1176 88.4827564769 14.9123659878 4.3859362477 # c
83 1 10 0.1308 88.6081010290 13.8343159658 4.4618111118 # ch
84 1 9 -0.1240 88.8679006655 15.8547246596 4.4029892360 # c
85 1 10 0.1377 89.4495261806 16.4768257842 4.6627227394 # ch
86 1 9 -0.0048 87.4901689625 16.6411037781 3.6466516898 # c
87 1 9 -0.0433 88.4294692535 16.7589980839 3.2633560351 # c
88 1 9 -0.1180 88.4122458602 17.8344147218 2.6731277867 # c
89 1 10 0.1268 87.8810147324 17.7740649561 1.3281350160 # ch
90 1 9 -0.1299 89.6541390547 17.8079936055 3.2815591849 # c
91 1 10 0.1353 89.8243312759 18.6512947474 4.3173708925 # ch
92 1 9 -0.1163 89.4742738834 17.1006989529 2.8885372836 # c
93 1 9 -0.1285 89.1481720764 16.1003307349 2.4587550168 # c
94 1 10 0.1374 88.1811008747 16.5218161763 1.9389979234 # ch
95 1 9 -0.1121 89.0149685222 15.9415125160 3.2522789153 # c
96 1 10 0.1322 88.1379184386 15.4011430086 3.5843321008 # ch
97 1 9 -0.1215 86.5003453062 16.5118450545 3.5628136213 # c
98 1 10 0.1382 86.2932287879 16.8585941208 2.6607094080 # ch
99 1 9 -0.1137 86.8748377739 15.7909530665 4.4512242762 # c
100 1 10 0.1322 86.2943819988 15.9913534786 5.4173843862 # ch
101 1 9 -0.1258 87.2318203228 12.9814173421 5.0193409547 # c
102 1 10 0.1351 86.6447287307 12.4792870016 5.7878662876 # ch
103 1 9 -0.1173 87.9940468995 13.2256877040 4.7921724819 # c
104 1 10 0.1244 88.2452217511 14.4795889037 5.2099807573 # ch
105 1 1 0.3932 90.2413681024 14.1394439991 3.8335768087 # C
106 1 3 -0.1422 91.6051580746 14.4892851148 3.4338843110 # F
107 1 3 -0.1422 89.5962537800 14.3790000605 2.9857773358 # F
108 1 3 -0.1422 90.8176795359 14.9299973280 4.4614384448 # F
109 1 1 -0.0874 87.8930606172 14.1482268592 -1.2328074883 # C
110 1 4 0.1483 87.3172230508 14.7392127108 -2.3100307703 # H
111 1 4 0.1483 86.6216111237 14.0076276465 -1.1167302160 # H
112 1 5 -0.3888 88.1462495718 13.2516810176 -0.9341106152 # N
113 1 4 0.3534 88.4376920714 12.5240966176 -0.7187021141 # H
114 1 4 0.3534 87.6953029585 12.9052301352 -0.0251176465 # H
115 1 4 0.3534 88.9476678428 12.9047399961 -2.0942263517 # H
116 1 1 -0.1925 88.7159270408 13.6782307302 -0.1853345343 # C
117 1 4 0.1051 88.1047380874 13.5535027378 0.4765265647 # H
118 1 4 0.1051 89.8852301363 13.7533849521 -0.7521341723 # H
119 1 1 -0.1467 89.3236938115 13.8185619444 0.6567574324 # C
120 1 4 0.0967 89.7384211947 14.8894955721 0.4743725973 # H
121 1 4 0.0967 89.5649724764 13.0728450467 1.4770472703 # H
122 1 1 -0.1533 89.4167009486 14.6935910457 1.2752126126 # C
123 1 4 0.1045 88.6077354027 15.0075420086 1.7740833025 # H
124 1 4 0.1045 90.2779618081 15.5615028704 0.9986946717 # H
125 1 1 -0.1507 89.6796842606 15.5850061425 2.2684646004 # C
126 1 4 0.0852 89.8619359432 15.3348294999 3.1976212314 # H
127 1 4 0.0852 88.4456713683 15.8454172578 1.7930667641 # H
128 1 1 -0.1216 90.0261209719 16.7705731635 2.3656295354 # C
129 1 9 -0.0954 90.8852629112 16.6480759700 2.7110418591 # c
130 1 9 -0.1095 91.0414655253 17.4763598237 3.0800045148 # c
131 1 10 0.1397 90.7884292137 17.5747778042 2.1541344759 # ch
132 1 9 -0.1195 92.0212563197 17.0288392622 3.7858474387 # c
133 1 10 0.1426 92.4487229475 17.5573341863 4.0554231429 # ch
134 1 9 0.0019 92.4778690586 16.2992069701 2.6407853502 # c
135 1 9 -0.0496 92.4768870506 17.0325369668 1.8745125490 # c
136 1 9 -0.1176 93.2874213710 17.5445688324 1.2835963498 # c
137 1 10 0.1308 94.2304714557 16.7575554159 1.2498464030 # ch
138 1 9 -0.1240 93.3103883966 17.7976073923 0.2056001966 # c
139 1 10 0.1377 93.9818286684 18.0108770289 -0.4537940374 # ch
140 1 9 -0.0048 92.1908932369 16.9929512171 0.6267604757 # c
141 1 9 -0.0433 91.6721968216 17.8749351828 1.2966278750 # c
142 1 9 -0.1180 91.0015306150 18.2720422082 1.5381066750 # c
143 1 10 0.1268 90.7936310849 18.7654413742 2.4557997102 # ch
144 1 9 -0.1299 90.5885762389 18.8185942758 0.6837228655 # c
145 1 10 0.1353 91.1838871751 19.0416365519 -0.0056727558 # ch
146 1 9 -0.1163 90.2370350273 19.5535717222 0.9093774205 # c
147 1 9 -0.1285 91.1399193887 19.7759709394 1.6041126765 # c
148 1 10 0.1374 90.7964219269 20.6992470152 1.5641840326 # ch
149 1 9 -0.1121 92.0217695547 19.1576165814 1.3539316328 # c
150 1 10 0.1322 92.9346929560 19.3575051913 1.6052937811 # ch
151 1 9 -0.1215 91.8275320723 15.8157295936 0.8761258554 # c
152 1 10 0.1382 90.7307309784 15.2527260680 0.2308001702 # ch
153 1 9 -0.1137 91.6078199447 16.7554551621 1.6176411947 # c
154 1 10 0.1322 90.9988972250 17.1878122813 0.5932816104 # ch
155 1 9 -0.1258 92.5362097626 15.0860180662 2.2057905319 # c
156 1 10 0.1351 92.2466732256 14.0392691665 1.3959729026 # ch
157 1 9 -0.1173 91.8174494161 15.5518223248 2.3655030689 # c
158 1 10 0.1244 91.2008613704 15.0058750859 2.4185211677 # ch
159 1 1 0.3932 90.2837765559 16.6180797639 1.4325835310 # C
160 1 3 -0.1422 90.2092413545 16.9172078581 0.6153772519 # F
