LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       18145  atoms
        6447  bonds
       10220  angles
       13377  dihedrals

           9  atom types
           6  bond types
          11  angle types
          12  dihedral types

             0    119.8556255  xlo xhi
             0    46.13361697  ylo yhi
             0    46.13361697  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # P
       8   20.00000  # WH
       9   20.00000  # WO

Atoms

       1   1  46.6110387286   0.3766855084   2.4781209996       1  0.3275  # C
       2   2  45.9215615748   0.0934053122   2.4835736346       1 -0.1576  # F
       3   2  46.9369298501  -0.3467976097   3.5729902900       1 -0.1576  # F
       4   1  47.2433030988   1.0760644652   2.4067613389       1  0.3275  # C
       5   2  47.9780479353   1.6692772381   1.6207100081       1 -0.1576  # F
       6   2  47.6742587129   1.3084564139   3.4929653611       1 -0.1576  # F
       7   1  46.5769726980   2.2754998350   2.2424691927       1  0.3275  # C
       8   2  45.7418331573   3.2944043290   3.1082220600       1 -0.1576  # F
       9   2  45.6002452286   2.5826064063   1.7654442432       1 -0.1576  # F
      10   1  47.7069491263   3.1047099171   1.3400329829       1  0.3275  # C
      11   2  48.5297868269   2.7132576514   1.8387229879       1 -0.1576  # F
      12   2  48.0477048684   3.7769268881   1.2144317647       1 -0.1576  # F
      13   1  47.4050173348   2.7421854465   0.3883021211       1  0.3275  # C
      14   2  47.7770130326   3.3455828663  -0.4144982599       1 -0.1576  # F
      15   2  46.7591082411   2.8823127718  -0.0905455837       1 -0.1576  # F
      16   1  46.8420847195   2.2089032616   0.9191785021       1  0.3275  # C
      17   2  45.8756511483   2.0368771719   0.7821524460       1 -0.1576  # F
      18   2  46.8517117704   3.2850137099   1.7218464860       1 -0.1576  # F
      19   1  47.7518116501   1.4268243679   0.1171140784       1  0.3275  # C
      20   2  47.0103054753   0.4793833020   0.1308352340       1 -0.1576  # F
      21   2  47.5618018840   2.0422283867  -0.4879013556       1 -0.1576  # F
      22   1  48.8707427959   1.1630622646   0.7125505384       1  0.3275  # C
      23   2  49.9758811885   1.4784387270   0.4913014221       1 -0.1576  # F
      24   2  48.9474902815   2.1588599423   0.9846010699       1 -0.1576  # F
      25   1  48.8195188202   0.2647691151   1.3955024989       1  0.3275  # C
      26   2  49.8551844249  -0.0719755965   1.3070742293       1 -0.1576  # F
      27   2  48.0674562864   0.7199151632   0.5279524210       1 -0.1576  # F
      28   1  48.1879281572  -0.4694335299   2.2133310699       1  0.3275  # C
      29   2  47.7977737710  -0.6646185434   3.3061862380       1 -0.1576  # F
      30   2  47.3176324340   0.0139591506   1.8360085205       1 -0.1576  # F
      31   1  48.5196357675  -1.5293136581   2.3738996878       1  0.3275  # C
