LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       14956  atoms
        5257  bonds
        7770  angles
       10808  dihedrals
        3500  impropers

          10  atom types
          10  bond types
          17  angle types
          22  dihedral types
          15  improper types

             0    131.4911098  xlo xhi
             0     33.7255882  ylo yhi
             0     33.7255882  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # Cl
       3   20.00000  # F
       4   20.00000  # H
       5   20.00000  # N
       6   20.00000  # P
       7   20.00000  # WH
       8   20.00000  # WO
       9   20.00000  # c
      10   20.00000  # ch

Atoms

       1   1  66.9198043841   0.5505420970  21.8994832017       1 -0.0874  # C
       2   4  66.6057561949   1.4270875890  22.6751890599       1  0.1483  # H
       3   4  65.8673983457   0.5846459884  22.2212590319       1  0.1483  # H
       4   5  67.6042325083  -0.6005997949  21.8403998777       1 -0.3888  # N
       5   4  66.9572558909  -0.1960223785  21.3457681691       1  0.3534  # H
       6   4  68.6573209052  -0.7181611540  21.7217656081       1  0.3534  # H
       7   4  67.1251607264  -1.1589583781  21.7936485617       1  0.3534  # H
       8   1  67.3547259516   1.3204335497  21.2116218092       1 -0.1925  # C
       9   4  68.5003114563   1.3547824965  20.8778241928       1  0.1051  # H
      10   4  67.3000346285   2.2313984601  21.4897734077       1  0.1051  # H
      11   1  66.8517387429   1.2354185215  20.4409846014       1 -0.1467  # C
      12   4  65.9600952638   0.6267496505  20.3196324811       1  0.0967  # H
      13   4  67.3109576648   0.5942360272  19.6308161314       1  0.0967  # H
      14   1  67.1064045525   2.4573420190  20.2915688279       1 -0.1533  # C
      15   4  66.2414400440   2.9726267683  19.4061078039       1  0.1045  # H
      16   4  67.0690328500   2.7506766659  19.3800659438       1  0.1045  # H
      17   1  67.5675684500   3.3075937608  21.1063465530       1 -0.1507  # C
      18   4  67.3070186404   3.6221140349  22.1120626611       1  0.0852  # H
      19   4  66.6746184098   2.7018518029  21.4241328995       1  0.0852  # H
      20   1  68.3342730815   3.3639292682  21.0629216277       1 -0.1216  # C
      21   9  68.8299126301   3.9887674403  20.2928662571       1 -0.0954  # c
      22   9  69.1932872600   2.9372708369  19.7096238441       1 -0.1095  # c
      23  10  69.2851140578   3.1350761604  18.7536773128       1  0.1397  # ch
      24   9  68.8725070968   1.9999714763  19.8638450697       1 -0.1195  # c
      25  10  68.6651417942   0.7049637857  19.9293217149       1  0.1426  # ch
      26   9  68.7438089033   2.4188072210  21.0943614497       1  0.0019  # c
      27   9  68.6294456949   1.9319312615  21.8229124423       1 -0.0496  # c
      28   9  68.4853340939   2.0825587288  23.0414134223       1 -0.1176  # c
      29  10  67.4939904538   2.3417490983  23.1143253750       1  0.1308  # ch
      30   9  69.2194096410   1.7455234832  23.5892365199       1 -0.1240  # c
      31  10  69.8848099171   2.0372407841  24.2994560850       1  0.1377  # ch
      32   9  69.3224203687   0.3736925559  23.3174352860       1 -0.0048  # c
      33   9  70.4405672082   0.1083679074  23.6370125404       1 -0.0433  # c
      34   9  71.0503061487  -0.1555095950  24.2303189034       1 -0.1180  # c
      35  10  71.5491890753   1.0499193931  24.3749702607       1  0.1268  # ch
      36   9  72.2233479601  -0.1647733005  23.4370078219       1 -0.1299  # c
