LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       18145  atoms
6447 bonds
10220 angles
13377 dihedrals

           9  atom types
           6  bond types
          11  angle types
          12  dihedral types

             0    119.8556255  xlo xhi
             0    46.13361697  ylo yhi
             0    46.13361697  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7   195.09  # P
       8   1.00797  # WH
       9   15.99940 # WO

Atoms

1 1 1 0.3275 63.0484209723 37.6709820618 28.9384780632 # C
2 1 2 -0.1576 62.4613284101 36.9454621139 28.9224049276 # F
3 1 2 -0.1576 62.2304405837 38.2743979527 28.4287594942 # F
4 1 1 0.3275 63.8634455416 37.4699109142 28.4843121686 # C
5 1 2 -0.1576 64.0922897082 38.3139872600 27.5220097109 # F
6 1 2 -0.1576 63.7757003603 36.8386590060 27.1770391909 # F
7 1 1 0.3275 64.6492631282 37.2469225967 29.2198217324 # C
8 1 2 -0.1576 64.4631584839 37.4558401802 30.1215918099 # F
9 1 2 -0.1576 65.1091210063 35.9358703391 28.6530910463 # F
10 1 1 0.3275 65.7668306064 37.1162554359 29.3086717107 # C
11 1 2 -0.1576 66.2533088853 36.6057635948 30.3118366071 # F
12 1 2 -0.1576 66.1353008411 37.7834324757 29.0175582697 # F
13 1 1 0.3275 66.2252059408 36.1075440849 28.5662641669 # C
14 1 2 -0.1576 66.4584090363 35.1217376623 29.1870302193 # F
15 1 2 -0.1576 66.8576304792 37.0292201243 28.1174123851 # F
16 1 1 0.3275 65.6500408729 35.4205524662 27.8627374841 # C
17 1 2 -0.1576 65.1801300262 35.5571360050 27.2019439536 # F
18 1 2 -0.1576 66.2423275042 34.5534319781 27.6050738854 # F
19 1 1 0.3275 64.4967725172 34.6134881022 27.8223148254 # C
20 1 2 -0.1576 63.1922796704 33.7438765690 27.5457941138 # F
21 1 2 -0.1576 63.6508258857 35.0780205236 27.7063602003 # F
22 1 1 0.3275 64.7926206913 34.1537446112 28.2428189574 # C
23 1 2 -0.1576 64.1724283427 33.3046006720 28.1020748716 # F
24 1 2 -0.1576 64.6159523449 34.6484646123 29.4517534165 # F
25 1 1 0.3275 66.0778007693 33.9795044231 28.1970232317 # C
26 1 2 -0.1576 66.7523556299 34.5699089289 28.5161729909 # F
27 1 2 -0.1576 66.0448425750 33.3104791315 28.7852959727 # F
28 1 1 0.3275 66.9373783087 33.4851967451 27.6209674964 # C
29 1 2 -0.1576 66.6627917588 32.5118567403 27.9962762845 # F
30 1 2 -0.1576 67.8296662511 33.2941222008 27.9309268563 # F
31 1 1 0.3275 66.7983358069 33.7679883728 26.1813135145 # C
32 1 2 -0.1576 66.0486387034 34.4655862059 26.0785464613 # F
33 1 2 -0.1576 67.6495065143 32.9161650929 26.2995677977 # F
34 1 1 0.3275 67.0862657036 34.4113930490 25.5794651785 # C
35 1 2 -0.1576 68.1260280361 35.3438517993 26.2140570714 # F
36 1 2 -0.1576 67.3780905126 33.4625218633 24.7764196291 # F
37 1 1 0.3275 66.9166540031 35.0980799132 24.7436606961 # C
38 1 2 -0.1576 67.9054235876 35.7693498660 24.9351140297 # F
39 1 2 -0.1576 67.7223088661 34.2638621635 24.2708832927 # F
40 1 1 0.3275 66.4518032686 36.1816219913 24.0957033976 # C
41 1 2 -0.1576 66.3180433497 35.7610517481 22.7808801419 # F
42 1 2 -0.1576 65.8629247129 35.1461473970 24.2385537282 # F
43 1 1 0.2465 65.9096802850 36.9105943910 24.3634387883 # C
44 1 2 -0.1336 66.4793805570 36.5170831096 25.3700509245 # F
45 1 2 -0.1336 65.0971858800 37.7557179848 24.1338865803 # F
46 1 1 0.1317 66.3652110858 37.1515701943 23.7058635561 # C
47 1 2 -0.1193 66.9566610591 37.7633462360 24.5155263726 # F
48 1 3 -0.3109 66.8269188550 38.1389741079 22.8778593037 # GFOc
49 1 1 0.4954 67.5534904057 39.1386651161 23.2531238846 # C
50 1 2 -0.1280 68.3036457939 38.1876080777 23.6440755714 # F
51 1 2 -0.1559 68.3859482769 39.2318376486 22.2745781111 # F
52 1 1 0.0465 68.1311721178 40.4295303007 23.3913637869 # C
53 1 2 -0.1122 67.5211543005 40.8018630792 24.0524809988 # F
54 1 1 0.5842 69.0783081911 40.3653613711 22.7648070678 # C
55 1 2 -0.1563 70.1372411566 40.6605060876 23.4523428974 # F
56 1 2 -0.1736 68.6356396287 40.9946207697 21.9615935032 # F
57 1 2 -0.1844 69.5668948989 39.5406101529 21.8812378180 # F
58 1 3 -0.2516 68.2493654353 41.5952148335 22.9825547944 # GFOc
59 1 1 0.4557 67.8369709045 42.0619884934 24.4367871921 # C
60 1 2 -0.1368 67.0853376040 41.6453738399 24.9830061590 # F
61 1 2 -0.1393 66.9497364777 42.9300303045 24.3436856355 # F
62 1 1 0.1062 68.8305285314 41.7347716605 24.5557274552 # C
63 1 2 -0.1457 68.5827301948 41.0144564404 23.7027317524 # F
64 1 2 -0.1482 68.7158898538 41.2370884578 25.8561517988 # F
65 1 4 1.1345 69.4926503755 42.6613933217 24.2598947947 # GGS
66 1 5 -0.6371 70.3692890326 43.1264356896 24.4590707927 # GOs
67 1 5 -0.6371 70.0677392517 42.2958059441 23.3996272878 # GOs
68 1 5 -0.6371 68.6184964095 43.3293350310 24.3845190759 # GOs
69 1 1 0.3275 66.1375425877 36.7633650874 22.3235586857 # C
70 1 2 -0.1576 65.3824092636 36.2437720328 22.8225334611 # F
71 1 2 -0.1576 66.7010120914 37.7269927264 21.7317491211 # F
72 1 1 0.3275 66.0958470024 36.7935720344 21.5529848797 # C
73 1 2 -0.1576 65.8039892548 37.6661001139 21.7287277498 # F
74 1 2 -0.1576 66.1813274476 37.2324577669 20.4355052669 # F
75 1 1 0.3275 66.4446553922 35.7702216010 21.2375368819 # C
76 1 2 -0.1576 65.4852002981 35.4777419447 21.9106581365 # F
77 1 2 -0.1576 67.9780463150 36.2308413898 20.7465882951 # F
78 1 1 0.3275 65.7445649118 34.8983810694 20.8673481340 # C
79 1 2 -0.1576 65.3601459948 34.7566245565 21.6712710739 # F
80 1 2 -0.1576 64.4959741280 35.3219212381 20.6806606754 # F
81 1 1 0.3275 66.1081871885 34.2707459916 20.1466807502 # C
82 1 2 -0.1576 66.6111870631 33.7725201011 21.0634901984 # F
83 1 2 -0.1576 66.7840492901 34.7961351897 19.9539774441 # F
84 1 1 0.3275 65.4275527948 33.8051921776 20.0273813385 # C
85 1 2 -0.1576 65.2856974235 32.9426189406 20.7835595770 # F
86 1 2 -0.1576 64.8392045316 34.3846640334 20.8605871772 # F
87 1 1 0.3275 65.5272189220 33.8389035131 18.7020811040 # C
88 1 2 -0.1576 64.7878288585 33.5084843646 18.1467805387 # F
89 1 2 -0.1576 65.1447926468 34.6592204070 19.2039867861 # F
90 1 1 0.3275 66.4315775312 32.6879868993 18.7065849704 # C
91 1 2 -0.1576 67.0883167032 33.0308409794 19.7617437075 # F
92 1 2 -0.1576 67.7098807288 33.1387738678 18.4913583543 # F
93 1 1 0.3275 65.8215902546 31.6289453054 19.6122967103 # C
94 1 2 -0.1576 66.5445183667 31.3668548195 20.2121389862 # F
95 1 2 -0.1576 65.2283753396 32.0097561049 20.3711788156 # F
96 1 1 0.3275 64.9954349008 30.6436458241 19.5166610145 # C
97 1 2 -0.1576 64.3461287022 30.5720825229 20.1085687301 # F
98 1 2 -0.1576 65.1039149058 30.1461073928 19.4754163242 # F
99 1 1 0.3275 64.5914119432 30.1162161642 18.0640591002 # C
100 1 2 -0.1576 63.9299369550 28.8980831941 17.7405144204 # F
101 1 2 -0.1576 64.8999424489 29.3373772627 17.2519308877 # F
