LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       18145  atoms
        6447  bonds
       10220  angles
       13377  dihedrals

           9  atom types
           6  bond types
          11  angle types
          12  dihedral types

             0    119.8556255  xlo xhi
             0    46.13361697  ylo yhi
             0    46.13361697  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # P
       8   20.00000  # WH
       9   20.00000  # WO

Atoms

       1   1  99.7017324033   8.3730586528   2.2652937874       1  0.3275  # C
       2   2  98.6766541661   8.3422892487   2.2104654237       1 -0.1576  # F
       3   2  99.8722506833   8.7501393887   1.4553755653       1 -0.1576  # F
       4   1  99.8620882232   8.9226906027   2.8386391844       1  0.3275  # C
       5   2 100.9486255656   9.2219074967   3.2873540133       1 -0.1576  # F
       6   2  99.1474333667   8.3732670457   3.0525932332       1 -0.1576  # F
       7   1  99.7486379405   9.7126140109   2.9865709785       1  0.3275  # C
       8   2  98.9387538868   9.7018200742   3.2120204965       1 -0.1576  # F
       9   2  99.9760007483   9.4278194521   2.0680580758       1 -0.1576  # F
      10   1 100.5532097927   9.8032420703   3.3596981626       1  0.3275  # C
      11   2 101.2551102589  10.5592679751   3.9815924893       1 -0.1576  # F
      12   2 100.7234653754   9.3381571644   2.3133215738       1 -0.1576  # F
      13   1 101.8458365086   9.1994082154   4.1089211318       1  0.3275  # C
      14   2 102.0518626807   9.3734508682   5.1207800836       1 -0.1576  # F
      15   2 102.6248359639   8.9510226532   3.4848573673       1 -0.1576  # F
      16   1 101.7877626724   8.1863615791   3.9806622233       1  0.3275  # C
      17   2 102.6075479613   8.0228139887   3.2556731517       1 -0.1576  # F
      18   2 101.3469351345   8.1532863380   4.6831372560       1 -0.1576  # F
      19   1 101.3313033441   7.3854733142   4.1224297786       1  0.3275  # C
      20   2 101.6846595851   7.8142420819   3.0030700073       1 -0.1576  # F
      21   2 102.3132481788   7.4895958139   4.3668064359       1 -0.1576  # F
      22   1 100.9398125188   6.1717117453   4.9864164412       1  0.3275  # C
      23   2 101.4728703691   6.2030670144   5.7578356813       1 -0.1576  # F
      24   2 100.1320280466   5.7600956845   5.3241886935       1 -0.1576  # F
      25   1 101.4997950437   5.3683165728   4.7156867455       1  0.3275  # C
      26   2 102.2461640281   5.6552128989   5.4686581719       1 -0.1576  # F
      27   2 100.7572066493   4.6065115555   5.2846917930       1 -0.1576  # F
      28   1 101.8457991517   5.2866485549   3.5514490892       1  0.3275  # C
      29   2 102.8630230242   4.6283979074   3.8072401350       1 -0.1576  # F
      30   2 102.5052519881   6.3178877147   3.4119042133       1 -0.1576  # F
      31   1 101.0053865461   5.4176931363   3.2445517138       1  0.3275  # C
      32   2 100.6364041285   5.0047439573   2.3785395208       1 -0.1576  # F
      33   2 100.1200353279   5.2815896728   4.1023923938       1 -0.1576  # F
      34   1 100.3504490235   6.0332095941   2.8350073662       1  0.3275  # C
      35   2 100.5377769512   5.5233808176   2.2647857922       1 -0.1576  # F
      36   2  99.5189566306   6.1277551332   3.3025198599       1 -0.1576  # F
      37   1  99.9719539046   7.0300307154   2.7340760496       1  0.3275  # C
      38   2 101.3672506352   7.5665948463   1.9927560710       1 -0.1576  # F
      39   2  99.1387991524   6.7868011928   2.8922668963       1 -0.1576  # F
      40   1  99.7984848123   7.6233295398   3.6901394837       1  0.3275  # C
      41   2  99.8365403234   9.1312808067   3.6412964565       1 -0.1576  # F
      42   2 100.5223332983   7.5767173567   4.6111212799       1 -0.1576  # F
      43   1  98.5742209113   7.2237366876   3.6311104693       1  0.2465  # C
      44   2  98.2945879784   7.1081865023   4.7237572677       1 -0.1336  # F
      45   2  97.3392355336   7.4064316351   3.1684846175       1 -0.1336  # F
      46   1  98.5505129114   7.0410251841   2.2509756419       1  0.1317  # C
      47   2  98.5800550576   6.0581151926   2.4961512945       1 -0.1193  # F
      48   3  99.2472695056   7.5436136545   1.6444807924       1 -0.3109  # GFOc
      49   1  99.6154442908   8.3675862058   1.0540739689       1  0.4954  # C
      50   2 100.7830503578   8.0661343540   1.3376060523       1 -0.1280  # F
      51   2 100.5052911517   9.0386335638   0.9189702726       1 -0.1559  # F
      52   1  98.3974340817   8.8192917666   0.6610545343       1  0.0465  # C
      53   2  98.1537474497   7.9666857290   1.3780381791       1 -0.1122  # F
      54   1  98.1642156853   8.8385205490  -0.2209160008       1  0.5842  # C
      55   2  98.7790151417   9.2529892055  -0.5748417995       1 -0.1563  # F
      56   2  98.2679327277   7.8148521940  -0.4605234167       1 -0.1736  # F
      57   2  97.5602564697   9.5941964428  -0.0267743072       1 -0.1844  # F
