LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       18145  atoms
6447 bonds
10220 angles
13377 dihedrals

           9  atom types
           6  bond types
          11  angle types
          12  dihedral types

             0     135.334532  xlo xhi
             0    36.61627605  ylo yhi
             0    36.61627605  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7   195.09  # P
       8   1.00797  # WH
       9   15.99940 # WO

Atoms

1 1 1 0.3275 78.5596771197 33.1343511848 28.5439772174 # C
2 1 2 -0.1576 78.1177211475 33.9815445164 28.6116418089 # F
3 1 2 -0.1576 79.3995976335 33.1682235102 28.8318807904 # F
4 1 1 0.3275 79.0691019706 33.0898961869 27.3381299619 # C
5 1 2 -0.1576 79.7630514686 34.1632739053 27.3761504102 # F
6 1 2 -0.1576 79.6942164137 32.0846371066 27.0061332695 # F
7 1 1 0.3275 78.6368690057 32.5789107631 26.5030483387 # C
8 1 2 -0.1576 77.4773125102 32.8003053935 26.3956429411 # F
9 1 2 -0.1576 79.2033004372 32.4586852026 25.9059247824 # F
10 1 1 0.3275 78.7896544082 32.5366544164 25.3633746413 # C
11 1 2 -0.1576 77.9321230055 32.5820193145 24.7988250973 # F
12 1 2 -0.1576 79.0941477224 33.5935723433 25.9280221599 # F
13 1 1 0.3275 79.6102336601 32.1176997421 24.8402829794 # C
14 1 2 -0.1576 79.8971333528 31.9673649205 24.0616031871 # F
15 1 2 -0.1576 79.9835250040 31.6839159020 25.5040198493 # F
16 1 1 0.3275 78.8418905438 33.3715531204 24.6601876957 # C
17 1 2 -0.1576 78.8499836746 34.5306445303 24.4024487170 # F
18 1 2 -0.1576 78.7953834988 33.5931338356 25.3753415027 # F
19 1 1 0.3275 78.2962378686 33.0666335346 23.5806632841 # C
20 1 2 -0.1576 78.2372156926 31.8991242913 23.4368643768 # F
21 1 2 -0.1576 78.6275648116 33.8162712985 23.5303436318 # F
22 1 1 0.3275 77.2260916632 33.7100775366 23.1206872967 # C
23 1 2 -0.1576 77.5067175298 34.5143752273 23.6130779352 # F
24 1 2 -0.1576 76.5652832286 32.5916501520 23.4357283541 # F
25 1 1 0.3275 76.1163017122 34.5790920487 22.2886905781 # C
26 1 2 -0.1576 75.2940745857 33.8617470555 22.2601018797 # F
27 1 2 -0.1576 76.4298598673 35.3416605521 22.6854211913 # F
28 1 1 0.3275 76.2882151153 35.4342371045 21.5070506946 # C
29 1 2 -0.1576 75.5533170099 35.8790184838 21.9435573332 # F
30 1 2 -0.1576 76.6372228073 34.8911267418 20.7371384281 # F
31 1 1 0.3275 77.1535754024 36.3755694367 21.3310130828 # C
32 1 2 -0.1576 77.3395081465 37.5073769566 21.5030936689 # F
33 1 2 -0.1576 78.1390777229 35.8803972763 21.2147607675 # F
34 1 1 0.3275 76.8059465646 36.4411482124 20.3458223551 # C
35 1 2 -0.1576 77.4594953960 36.3335438969 19.5865272434 # F
36 1 2 -0.1576 76.7981742803 36.9943686955 20.8385618344 # F
37 1 1 0.3275 75.7158094940 36.7293091104 20.2618842698 # C
38 1 2 -0.1576 75.9647613399 37.3943652763 20.0505861208 # F
39 1 2 -0.1576 75.4076790001 36.5974876757 21.5369476233 # F
40 1 1 0.3275 74.7074272253 36.4866956377 19.6513542620 # C
41 1 2 -0.1576 73.8676516050 35.5955810376 20.1745031007 # F
42 1 2 -0.1576 75.6998080855 35.7322868988 19.2453569213 # F
43 1 1 0.2465 74.4000886870 36.9576813122 18.6781075875 # C
44 1 2 -0.1336 73.8408529113 36.1734562087 18.2050883626 # F
45 1 2 -0.1336 74.1301060754 37.7995093060 19.0025579884 # F
46 1 1 0.1317 75.2249859293 36.9196466531 18.0467526747 # C
47 1 2 -0.1193 75.6327512928 35.9867092364 17.7580339920 # F
48 1 3 -0.3109 75.3982440135 36.7241722364 19.0678405297 # GFOc
49 1 1 0.4954 75.2080679683 37.7934164916 19.8797848551 # C
50 1 2 -0.1280 75.8405679849 38.4332922577 20.2605928939 # F
51 1 2 -0.1559 74.6139633440 37.5412781754 20.5384278431 # F
52 1 1 0.0465 74.9792817111 38.5788911769 19.1072476079 # C
53 1 2 -0.1122 75.8301320760 39.3855269812 19.0444199177 # F
54 1 1 0.5842 74.9702327680 38.7564998919 17.9658753564 # C
55 1 2 -0.1563 75.6397766796 39.5652956591 17.0649351300 # F
56 1 2 -0.1736 75.3760544273 37.5519348619 18.5422008026 # F
57 1 2 -0.1844 74.3625296370 38.8432307692 17.9452670370 # F
58 1 3 -0.2516 74.0945530535 38.8713703611 18.9523939309 # GFOc
59 1 1 0.4557 73.2902433250 38.4304800016 18.8890640808 # C
60 1 2 -0.1368 73.7585019295 37.8227888766 17.9656478791 # F
61 1 2 -0.1393 72.9246888690 39.0636087886 19.9755849614 # F
62 1 1 0.1062 72.2023146379 38.5233561212 18.5890785477 # C
63 1 2 -0.1457 71.4754405546 39.3666990945 18.4809194367 # F
64 1 2 -0.1482 72.5558752365 38.0700371223 19.3024174471 # F
65 1 4 1.1345 71.5867253506 37.8188039761 18.6432460915 # GGS
66 1 5 -0.6371 72.2951307310 36.9543221729 18.4672073087 # GOs
67 1 5 -0.6371 71.1834303326 37.5697256048 17.6861773732 # GOs
68 1 5 -0.6371 70.7217122124 37.6738226465 19.0931514610 # GOs
69 1 1 0.3275 75.1890730948 37.6603714016 16.9709241935 # C
70 1 2 -0.1576 74.4608001905 38.6759800080 16.5616137503 # F
71 1 2 -0.1576 75.8912087596 38.6926700457 16.5322658566 # F
72 1 1 0.3275 74.7655000785 36.7202182084 16.6110818252 # C
73 1 2 -0.1576 74.6532109165 36.0589480892 15.8531879986 # F
74 1 2 -0.1576 73.8650815808 36.3383571549 17.1240534711 # F
75 1 1 0.3275 75.6384159687 36.9421167214 16.8176807072 # C
76 1 2 -0.1576 75.6640811418 37.1730860370 15.6256412112 # F
77 1 2 -0.1576 75.8478654812 35.9885902613 16.5315518388 # F
78 1 1 0.3275 75.7988930332 37.6543757890 17.5463983851 # C
79 1 2 -0.1576 76.4973053162 38.8330893109 17.5641580995 # F
80 1 2 -0.1576 74.6282668709 37.9798891135 17.9354489882 # F
81 1 1 0.3275 77.0300056959 37.2739760355 17.9762218901 # C
82 1 2 -0.1576 78.1074309153 37.7874123811 17.4783020579 # F
83 1 2 -0.1576 76.8644183440 36.1889176404 17.3499007248 # F
84 1 1 0.3275 77.3274942903 36.2000511305 18.5195441893 # C
85 1 2 -0.1576 76.7165331879 35.7022396846 19.0581099974 # F
86 1 2 -0.1576 77.5469395145 37.0052256510 19.0393280015 # F
87 1 1 0.3275 78.0167667348 35.5430497853 17.5192323950 # C
88 1 2 -0.1576 78.7837452098 35.1031326501 17.4782226118 # F
89 1 2 -0.1576 78.3680318356 34.5369493375 17.8162263438 # F
90 1 1 0.3275 78.1890095918 36.6500165124 17.2994931018 # C
91 1 2 -0.1576 79.2532998090 37.0883410812 17.2077742230 # F
92 1 2 -0.1576 77.9263013900 36.4522033105 17.9552567236 # F
93 1 1 0.3275 77.4848716878 37.2258361319 16.7021375710 # C
94 1 2 -0.1576 76.5480751384 37.4833533104 16.3810127590 # F
95 1 2 -0.1576 77.5548175154 37.2995624766 15.5166366577 # F
96 1 1 0.3275 77.3639648706 37.9973649161 17.7451166871 # C
97 1 2 -0.1576 78.5003927406 37.2954193513 17.9721776030 # F
98 1 2 -0.1576 76.2371618311 38.0574837756 18.2666574306 # F
99 1 1 0.3275 77.7666314590 39.4605512300 17.5152005332 # C
100 1 2 -0.1576 76.7523600563 39.9534703868 17.3943354666 # F
101 1 2 -0.1576 78.9857138828 39.4655411770 18.1446918781 # F
102 1 1 0.3275 78.1906519223 39.9371281492 16.7223115561 # C
103 1 2 -0.1576 77.5743936776 41.0641927051 16.0839629766 # F
104 1 2 -0.1576 79.0269580524 40.4057107002 16.3071773481 # F
105 1 1 0.3275 78.8037492801 38.9804171145 16.0326026307 # C
106 1 2 -0.1576 79.7582208189 39.5919742934 15.5907897233 # F
107 1 2 -0.1576 78.2690144841 39.1457862278 15.3678112882 # F
108 1 1 0.3275 78.5321792901 37.8675400170 16.1836028767 # C
109 1 2 -0.1576 78.0083206136 38.1686147515 15.7268836458 # F
110 1 2 -0.1576 79.1004801139 37.3502601215 16.2372447730 # F
111 1 1 0.2465 78.3610040492 36.8661580184 15.5406584610 # C
112 1 2 -0.1336 78.2751105714 36.8300841352 14.4418763543 # F
113 1 2 -0.1336 78.1468164028 36.0392225838 16.1720274311 # F
114 1 1 0.1317 79.2285278786 37.3096760264 15.2304251447 # C
115 1 2 -0.1193 80.1454849888 36.6508458576 14.7073736974 # F
116 1 3 -0.3109 78.8113610953 37.6790474874 14.5464412353 # GFOc
117 1 1 0.4954 78.6814402051 37.4500065649 13.8081085580 # C
118 1 2 -0.1280 77.7110901135 37.4597975813 13.1490900095 # F
119 1 2 -0.1559 78.9502922327 37.8116814423 12.7634141146 # F
120 1 1 0.0465 79.0850516671 36.2018224033 13.6188976354 # C
121 1 2 -0.1122 79.1987040251 35.1240372877 14.4528890790 # F
122 1 1 0.5842 79.8190387070 36.1317728184 13.2167433281 # C
123 1 2 -0.1563 80.5614331331 36.9025579771 13.7744444307 # F
124 1 2 -0.1736 79.8604157823 36.4325562838 12.0563768713 # F
125 1 2 -0.1844 80.5989939398 35.1378580726 12.4952009066 # F
126 1 3 -0.2516 78.1851595287 35.8529470672 12.7827661347 # GFOc
127 1 1 0.4557 77.0318900906 36.2176153516 12.1039004029 # C
128 1 2 -0.1368 76.2534767267 35.9823748287 12.5150257646 # F
