LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       18145  atoms
        6447  bonds
       10220  angles
       13377  dihedrals

           9  atom types
           6  bond types
          11  angle types
          12  dihedral types

             0     135.334532  xlo xhi
             0    36.61627605  ylo yhi
             0    36.61627605  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # P
       8   20.00000  # WH
       9   20.00000  # WO

Atoms

       1   1  98.9441168774  35.7337625109  31.0449854634       1  0.3275  # C
       2   2  97.9148053835  36.6762593450  31.1481214642       1 -0.1576  # F
       3   2  99.3112391445  36.0731928088  30.0711922540       1 -0.1576  # F
       4   1  99.8592046057  36.0188345926  31.3498003764       1  0.3275  # C
       5   2  99.6907599221  35.2773411802  31.6948576625       1 -0.1576  # F
       6   2 100.4694184912  36.0115227841  32.0191292810       1 -0.1576  # F
       7   1 100.4454739183  36.4903825539  30.1985130771       1  0.3275  # C
       8   2 100.2992040258  35.5359493439  29.9245241694       1 -0.1576  # F
       9   2 101.2305826165  36.7951773528  30.4479831171       1 -0.1576  # F
      10   1 100.8780079967  36.9997976003  29.2613033211       1  0.3275  # C
      11   2 101.2533248673  37.8663089766  29.5084304021       1 -0.1576  # F
      12   2 100.1894988042  37.2969349331  28.9133194257       1 -0.1576  # F
      13   1 101.7070216559  36.4485659356  28.6471280816       1  0.3275  # C
      14   2 102.0605493678  37.0244512168  28.0872438631       1 -0.1576  # F
      15   2 102.1667495576  36.3144259871  29.7997269404       1 -0.1576  # F
      16   1 101.8919344533  35.8138978564  27.9535849160       1  0.3275  # C
      17   2 102.0169089308  35.8568409290  26.8623462676       1 -0.1576  # F
      18   2 102.6354950158  35.4526584271  28.0440888988       1 -0.1576  # F
      19   1 101.4913454683  34.7651726442  28.6113945557       1  0.3275  # C
      20   2 100.1072540472  34.3333024546  28.4006573557       1 -0.1576  # F
      21   2 101.5564932590  34.0360706400  27.8234429970       1 -0.1576  # F
      22   1 101.7872526449  34.5799553563  29.8714063720       1  0.3275  # C
      23   2 102.3698670952  34.0398341115  30.4229396897       1 -0.1576  # F
      24   2 101.6802861012  35.4082701443  30.0227527788       1 -0.1576  # F
      25   1 100.9349343363  33.5769914013  30.0804408752       1  0.3275  # C
      26   2 100.8095258275  34.0013077616  31.1797728095       1 -0.1576  # F
      27   2 101.2302017968  32.5345697722  30.6153215644       1 -0.1576  # F
      28   1  99.7930313137  33.1682457541  30.3507058336       1  0.3275  # C
      29   2  99.6777856928  33.0711117631  31.1344404060       1 -0.1576  # F
      30   2  99.8408243290  31.9963593192  30.3166145098       1 -0.1576  # F
      31   1  98.9937616206  32.8545350036  29.7412127217       1  0.3275  # C
      32   2  98.5676606855  31.9837638132  30.3282002288       1 -0.1576  # F
      33   2  98.1227760477  33.8783093443  30.2956344579       1 -0.1576  # F
      34   1  98.7677655080  32.8184576261  28.8966295852       1  0.3275  # C
      35   2  99.0514730057  33.5841442315  28.2444906278       1 -0.1576  # F
      36   2  99.2024830547  32.6135278968  28.2605551340       1 -0.1576  # F
      37   1  97.8840725530  32.0769911069  28.7078235946       1  0.3275  # C
      38   2  97.4618859045  32.9435048983  28.5482571595       1 -0.1576  # F
      39   2  98.2022064857  31.4464941145  29.6268588428       1 -0.1576  # F
      40   1  97.7325181807  30.8003178205  28.2202831866       1  0.3275  # C
      41   2  97.9152085049  29.8881325575  28.1335630450       1 -0.1576  # F
      42   2  97.1816955638  31.0462039076  28.9872596680       1 -0.1576  # F
      43   1  97.1994359532  30.8848124830  27.5012070439       1  0.2465  # C
      44   2  96.2477100989  30.0897845277  27.7120357951       1 -0.1336  # F
      45   2  97.5133100376  31.6140599987  27.8089066804       1 -0.1336  # F
      46   1  97.5381845714  29.9187270998  26.5774718909       1  0.1317  # C
      47   2  96.2885870868  29.4657702840  26.6968253618       1 -0.1193  # F
      48   3  97.8677644337  29.1195153154  26.3854198223       1 -0.3109  # GFOc
      49   1  97.2105719675  28.5968199752  27.1247643723       1  0.4954  # C
      50   2  97.3370340768  29.4580148482  27.2428918750       1 -0.1280  # F
      51   2  97.3337764207  27.7542947042  27.9183831779       1 -0.1559  # F
      52   1  95.9148613205  28.2901266006  27.5475759045       1  0.0465  # C
      53   2  95.3752617320  28.1319736653  28.1703371676       1 -0.1122  # F
      54   1  97.0057085614  28.6610541577  28.0717482480       1  0.5842  # C
      55   2  96.4193191643  29.5111299443  28.0570963042       1 -0.1563  # F
      56   2  96.5058094737  27.8177888242  27.9779073206       1 -0.1736  # F
      57   2  98.0704190510  28.3971836930  27.9127346655       1 -0.1844  # F
      58   3  95.2680453508  28.6653517221  26.7628157060       1 -0.2516  # GFOc
      59   1  95.0480941502  29.5769763700  27.2382790128       1  0.4557  # C
      60   2  94.1275942037  29.7533714049  27.4075453437       1 -0.1368  # F
      61   2  95.1930724866  30.2478366775  26.9701383600       1 -0.1393  # F
      62   1  95.0267415631  29.5832808229  28.2244893191       1  0.1062  # C
      63   2  96.0716431513  30.0899218368  28.2659166817       1 -0.1457  # F
      64   2  94.0578489294  29.1993030288  28.2345574759       1 -0.1482  # F
      65   4  95.1802823341  29.0595227796  28.7799578723       1  1.1345  # GGS
      66   5  96.3461723124  29.0697807417  28.8253918859       1 -0.6371  # GOs
      67   5  94.6500722131  27.8918598111  28.7959828997       1 -0.6371  # GOs
      68   5  94.6468213269  28.6887631321  29.5797022903       1 -0.6371  # GOs
      69   1  97.3513910276  30.7333683143  25.7066521432       1  0.3275  # C
      70   2  97.9098394834  31.5981136960  25.4846677239       1 -0.1576  # F
      71   2  97.4990592997  30.4009948428  24.5450528528       1 -0.1576  # F
      72   1  96.2725403454  31.0303613188  25.9797344890       1  0.3275  # C
      73   2  96.4222732341  32.2418551087  25.9516578549       1 -0.1576  # F
      74   2  95.8247558045  30.8327370838  26.8670391625       1 -0.1576  # F
      75   1  95.6246204298  31.2645191846  25.4189426055       1  0.3275  # C
      76   2  94.7051715144  31.8506649920  25.3275637560       1 -0.1576  # F
      77   2  95.6768469015  31.7658377594  26.5886806813       1 -0.1576  # F
      78   1  95.4470423970  30.8112087939  24.5327347641       1  0.3275  # C
      79   2  96.3447350540  31.6424363077  24.8198057568       1 -0.1576  # F
      80   2  94.8732200199  29.6762510141  25.0246688540       1 -0.1576  # F
      81   1  94.9263118711  31.2386984233  23.5387752716       1  0.3275  # C
      82   2  95.0215927594  32.4613473848  23.6963776323       1 -0.1576  # F
      83   2  95.4131986303  30.7363747354  22.7546870677       1 -0.1576  # F
      84   1  94.5891254679  32.1698006365  23.9196741291       1  0.3275  # C
      85   2  94.3656295529  32.1044352491  22.7458203311       1 -0.1576  # F
      86   2  93.9269949783  32.1627954468  24.6056227750       1 -0.1576  # F
      87   1  94.1187680569  32.9656081171  24.1296236702       1  0.3275  # C
      88   2  93.4191708224  33.4158169073  25.1564378497       1 -0.1576  # F
      89   2  94.3710168501  33.2853765103  23.6005218804       1 -0.1576  # F
      90   1  93.2851829770  32.4883434925  23.1218223535       1  0.3275  # C
      91   2  92.0153194721  32.7655055689  22.1351738297       1 -0.1576  # F
      92   2  92.4459685595  32.8749966277  23.7395020715       1 -0.1576  # F
      93   1  93.4217905042  31.4045792823  22.1173870396       1  0.3275  # C
      94   2  93.3381330412  31.5598063949  21.1667854306       1 -0.1576  # F
      95   2  94.4454568603  31.0376362995  21.4305504676       1 -0.1576  # F
      96   1  92.4652591496  30.6088085159  21.7087773338       1  0.3275  # C
      97   2  91.9330602236  30.6347549247  20.7322580845       1 -0.1576  # F
      98   2  92.8491092996  29.4423655879  21.5483102392       1 -0.1576  # F
      99   1  91.6987714243  31.0464200834  21.8754295562       1  0.3275  # C
     100   2  91.9321437364  31.3644809834  22.6169564163       1 -0.1576  # F
     101   2  91.1395177327  30.5208299709  21.4583372570       1 -0.1576  # F
     102   1  91.2566652970  32.0553027019  22.0241293715       1  0.3275  # C
     103   2  90.9229580118  31.8009955405  21.2777202135       1 -0.1576  # F
     104   2  91.7002059227  32.8406360832  21.5513247300       1 -0.1576  # F
     105   1  90.5201107716  31.4811303188  22.6544639292       1  0.3275  # C
     106   2  89.5169765586  32.1288858741  22.3498918446       1 -0.1576  # F
     107   2  89.7550410055  30.6958822458  22.8395500943       1 -0.1576  # F
     108   1  90.5978577982  31.2395171694  23.7578882773       1  0.3275  # C
     109   2  89.6586411905  30.3923622671  23.4198577290       1 -0.1576  # F
     110   2  91.3702016940  30.6859313070  24.3833115566       1 -0.1576  # F
     111   1  90.9709890672  32.5746086509  24.1095130725       1  0.2465  # C
     112   2  90.8227738351  33.2096924297  24.6437544974       1 -0.1336  # F
     113   2  90.2580203966  32.5914683466  23.8610039902       1 -0.1336  # F
     114   1  91.9451346335  32.1557271062  24.4203418694       1  0.1317  # C
     115   2  91.9148296944  31.5980646476  25.2451079247       1 -0.1193  # F
     116   3  92.2298438686  31.9278306417  23.4172023395       1 -0.3109  # GFOc
     117   1  93.2854995421  32.0640510971  22.8591681092       1  0.4954  # C
     118   2  92.9613885973  32.6481496684  22.3253592914       1 -0.1280  # F
     119   2  93.9407760388  32.3733132701  23.6571766258       1 -0.1559  # F
     120   1  93.8123726638  31.1708417632  23.0587518680       1  0.0465  # C
     121   2  94.6738501263  31.1269049749  22.6183039049       1 -0.1122  # F
     122   1  93.8597872099  30.8468236925  24.2572332538       1  0.5842  # C
     123   2  93.3182987373  30.7024982282  25.6995082155       1 -0.1563  # F
     124   2  94.9830390347  30.2917990611  23.9874111748       1 -0.1736  # F
     125   2  93.0841116221  30.0488313320  23.9373816118       1 -0.1844  # F
     126   3  93.4149623946  30.3059382907  22.7646472462       1 -0.2516  # GFOc
     127   1  92.7395559636  29.4302334013  23.0442789997       1  0.4557  # C
     128   2  92.8264338315  28.3602946902  22.7639543670       1 -0.1368  # F
     129   2  93.6811714007  29.7711109535  23.4043001517       1 -0.1393  # F
     130   1  92.1433887656  29.6176075230  23.6604046627       1  0.1062  # C
     131   2  91.3835731730  29.5362366942  23.2786931573       1 -0.1457  # F
     132   2  92.6695403369  28.9117005558  23.8043286733       1 -0.1482  # F
     133   4  91.8450593605  30.3714710347  24.2869964663       1  1.1345  # GGS
     134   5  92.4793889042  30.4641835760  25.2070212309       1 -0.6371  # GOs
