LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       18145  atoms
6447 bonds
10220 angles
13377 dihedrals

           9  atom types
           6  bond types
          11  angle types
          12  dihedral types

             0     135.334532  xlo xhi
             0    36.61627605  ylo yhi
             0    36.61627605  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7   195.09  # P
       8   1.00797  # WH
       9   15.99940 # WO

Atoms

1 1 1 0.3275 98.9441168774 35.7337625109 31.0449854634 # C
2 1 2 -0.1576 97.9148053835 36.6762593450 31.1481214642 # F
3 1 2 -0.1576 99.3112391445 36.0731928088 30.0711922540 # F
4 1 1 0.3275 99.8592046057 36.0188345926 31.3498003764 # C
5 1 2 -0.1576 99.6907599221 35.2773411802 31.6948576625 # F
6 1 2 -0.1576 100.4694184912 36.0115227841 32.0191292810 # F
7 1 1 0.3275 100.4454739183 36.4903825539 30.1985130771 # C
8 1 2 -0.1576 100.2992040258 35.5359493439 29.9245241694 # F
9 1 2 -0.1576 101.2305826165 36.7951773528 30.4479831171 # F
10 1 1 0.3275 100.8780079967 36.9997976003 29.2613033211 # C
11 1 2 -0.1576 101.2533248673 37.8663089766 29.5084304021 # F
12 1 2 -0.1576 100.1894988042 37.2969349331 28.9133194257 # F
13 1 1 0.3275 101.7070216559 36.4485659356 28.6471280816 # C
14 1 2 -0.1576 102.0605493678 37.0244512168 28.0872438631 # F
15 1 2 -0.1576 102.1667495576 36.3144259871 29.7997269404 # F
16 1 1 0.3275 101.8919344533 35.8138978564 27.9535849160 # C
17 1 2 -0.1576 102.0169089308 35.8568409290 26.8623462676 # F
18 1 2 -0.1576 102.6354950158 35.4526584271 28.0440888988 # F
19 1 1 0.3275 101.4913454683 34.7651726442 28.6113945557 # C
20 1 2 -0.1576 100.1072540472 34.3333024546 28.4006573557 # F
21 1 2 -0.1576 101.5564932590 34.0360706400 27.8234429970 # F
22 1 1 0.3275 101.7872526449 34.5799553563 29.8714063720 # C
23 1 2 -0.1576 102.3698670952 34.0398341115 30.4229396897 # F
24 1 2 -0.1576 101.6802861012 35.4082701443 30.0227527788 # F
25 1 1 0.3275 100.9349343363 33.5769914013 30.0804408752 # C
26 1 2 -0.1576 100.8095258275 34.0013077616 31.1797728095 # F
27 1 2 -0.1576 101.2302017968 32.5345697722 30.6153215644 # F
28 1 1 0.3275 99.7930313137 33.1682457541 30.3507058336 # C
29 1 2 -0.1576 99.6777856928 33.0711117631 31.1344404060 # F
30 1 2 -0.1576 99.8408243290 31.9963593192 30.3166145098 # F
31 1 1 0.3275 98.9937616206 32.8545350036 29.7412127217 # C
32 1 2 -0.1576 98.5676606855 31.9837638132 30.3282002288 # F
33 1 2 -0.1576 98.1227760477 33.8783093443 30.2956344579 # F
34 1 1 0.3275 98.7677655080 32.8184576261 28.8966295852 # C
35 1 2 -0.1576 99.0514730057 33.5841442315 28.2444906278 # F
36 1 2 -0.1576 99.2024830547 32.6135278968 28.2605551340 # F
37 1 1 0.3275 97.8840725530 32.0769911069 28.7078235946 # C
38 1 2 -0.1576 97.4618859045 32.9435048983 28.5482571595 # F
