LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       14956  atoms
        5257  bonds
        7770  angles
       10808  dihedrals
        3500  impropers

          10  atom types
          10  bond types
          17  angle types
          22  dihedral types
          15  improper types

             0    131.4911098  xlo xhi
             0     33.7255882  ylo yhi
             0     33.7255882  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # Cl
       3   20.00000  # F
       4   20.00000  # H
       5   20.00000  # N
       6   20.00000  # P
       7   20.00000  # WH
       8   20.00000  # WO
       9   20.00000  # c
      10   20.00000  # ch

Atoms

       1   1  75.8043497926  23.7216474192  12.7734660541       1 -0.0874  # C
       2   4  74.8425564252  23.3367192580  12.5788352994       1  0.1483  # H
       3   4  76.4781011051  23.8268087042  13.7868383014       1  0.1483  # H
       4   5  76.0017303826  24.7169966152  12.3903915714       1 -0.3888  # N
       5   4  76.7129933930  25.0376013946  11.4501141117       1  0.3534  # H
       6   4  76.2941355841  25.0221419856  13.5715380932       1  0.3534  # H
       7   4  75.3016953116  24.8487583904  12.0242752910       1  0.3534  # H
       8   1  76.5572466651  23.5309138544  11.7646628264       1 -0.1925  # C
       9   4  77.9963501526  24.1248125522  11.3375260742       1  0.1051  # H
      10   4  75.6202730202  22.8962316815  11.1473421156       1  0.1051  # H
      11   1  77.6049395240  23.4330676532  11.1885248020       1 -0.1467  # C
      12   4  77.5311226951  23.9267159336  10.5201643700       1  0.0967  # H
      13   4  77.5669499350  22.3244658699  10.5508585684       1  0.0967  # H
      14   1  78.8644054350  23.5347739452  11.0584684985       1 -0.1533  # C
      15   4  79.4365246492  22.4705801544  10.9860198597       1  0.1045  # H
      16   4  79.8064918784  23.4871624064  11.2895674854       1  0.1045  # H
      17   1  79.1480103508  24.6063735241  11.4186880841       1 -0.1507  # C
      18   4  78.3297496367  24.7472505261  10.7882343136       1  0.0852  # H
      19   4  79.3126922209  25.7281953090  11.0053650706       1  0.0852  # H
      20   1  79.6988246414  24.5872559272  12.2583489090       1 -0.1216  # C
      21   9  80.0319217029  25.2417136385  11.6406972474       1 -0.0954  # c
      22   9  79.3275316604  26.1246339442  12.6468518735       1 -0.1095  # c
      23  10  78.5042173378  25.9132500754  12.9007217847       1  0.1397  # ch
      24   9  80.1270121505  26.1983231252  13.6153262571       1 -0.1195  # c
      25  10  80.3647985983  25.6979964845  14.9566000460       1  0.1426  # ch
      26   9  80.9385574690  26.6517166620  12.1594896897       1  0.0019  # c
      27   9  81.7870115466  25.8367659927  12.2183334101       1 -0.0496  # c
      28   9  82.6116606708  25.3216635238  11.6377512287       1 -0.1176  # c
      29  10  82.9312636934  26.1025041901  11.2108537012       1  0.1308  # ch
      30   9  82.3584649475  24.2083335912  12.0264374814       1 -0.1240  # c
      31  10  82.0599743562  23.1706027181  11.9232705808       1  0.1377  # ch
      32   9  82.3740855843  23.9886288023  13.1177773096       1 -0.0048  # c
      33   9  83.4750538367  23.4418467427  12.8623723958       1 -0.0433  # c
      34   9  83.9137349054  22.6800711994  12.2931417330       1 -0.1180  # c
      35  10  84.7860610132  22.3734846008  12.4175119123       1  0.1268  # ch
      36   9  83.9675019722  23.3789025699  11.3841712001       1 -0.1299  # c
      37  10  83.7380059979  22.9348525318  10.1933532260       1  0.1353  # ch
      38   9  85.0934802016  24.2593942531  12.1670966585       1 -0.1163  # c
      39   9  85.7256448895  23.7687796490  14.0191622967       1 -0.1285  # c
      40  10  87.2088946089  23.4422892720  14.0680650672       1  0.1374  # ch
      41   9  84.5172063303  23.7513817607  14.0284381435       1 -0.1121  # c
      42  10  83.5906880790  23.0888057501  13.9223601189       1  0.1322  # ch
      43   9  81.7332406215  24.5177312635  13.7682545282       1 -0.1215  # c
      44  10  81.3218955594  24.9611131510  14.4159225271       1  0.1382  # ch
      45   9  82.1095245477  25.0857969077  12.8769751169       1 -0.1137  # c
      46  10  83.2234703972  25.0352841660  12.6705892620       1  0.1322  # ch
      47   9  80.7850650305  26.8057570217  10.2802735828       1 -0.1258  # c
      48  10  80.4673567794  27.0603697612   9.0968180139       1  0.1351  # ch
      49   9  80.7846710410  25.6479587905  10.8849542968       1 -0.1173  # c
      50  10  81.5004905604  24.8675318976  11.0635582509       1  0.1244  # ch
      51   1  79.0788520841  24.8707378850  12.7656226600       1  0.3932  # C
      52   3  79.3176596570  25.2359822446  13.3087092601       1 -0.1422  # F
      53   3  78.6054859871  24.9779901202  13.6306357188       1 -0.1422  # F
      54   3  78.2760756555  23.8280556650  12.6118322128       1 -0.1422  # F
      55   1  85.3139624161  27.6292735182  11.8765693602       1 -0.0874  # C
      56   4  84.8056438166  28.1195833797  11.6084147926       1  0.1483  # H
      57   4  85.1181467732  28.0106873129  13.2229200040       1  0.1483  # H
      58   5  86.4914953350  27.8846800564  12.0869969514       1 -0.3888  # N
      59   4  86.9080003610  26.8847571079  12.1294252585       1  0.3534  # H
      60   4  86.5735546446  28.1451126586  13.2879693980       1  0.3534  # H
      61   4  87.3096132345  28.6501405976  11.6339032123       1  0.3534  # H
      62   1  84.0274944705  27.6260628111  11.6088641868       1 -0.1925  # C
      63   4  83.7135842872  27.9476135212  12.2098203290       1  0.1051  # H
      64   4  84.3755126962  28.2367435023  10.6435798186       1  0.1051  # H
      65   1  83.7320862998  26.7843630450  10.8286625214       1 -0.1467  # C
      66   4  84.0879153002  26.3282692520   9.6776337973       1  0.0967  # H
      67   4  82.6047508375  27.5393434074  10.7716904704       1  0.0967  # H
      68   1  84.3493490661  26.5215004061  11.3010132626       1 -0.1533  # C
      69   4  84.2426285732  25.3947578932  12.1483340981       1  0.1045  # H
      70   4  84.5076402264  26.5776287099  12.1016025042       1  0.1045  # H
      71   1  85.1735430595  25.7904900246  10.7077055353       1 -0.1507  # C
      72   4  84.8043036222  25.3269107245   9.8893932754       1  0.0852  # H
      73   4  86.1241990794  26.7587557186  10.2229771183       1  0.0852  # H
      74   1  85.5685116196  24.9987255403  11.5556236044       1 -0.1216  # C
      75   9  85.7269195845  25.8570679211  11.9778628116       1 -0.0954  # c
      76   9  85.3047007562  26.4475825178  13.0135575267       1 -0.1095  # c
      77  10  85.3176512801  26.2669826616  14.0873273691       1  0.1397  # ch
      78   9  84.8364360241  27.1538560452  12.3358654834       1 -0.1195  # c
      79  10  83.7559431236  27.0097330644  12.7153684992       1  0.1426  # ch
      80   9  85.9141662314  27.0325910348  11.2585025058       1  0.0019  # c
      81   9  85.4919214245  27.9192019901  10.9377622588       1 -0.0496  # c
      82   9  85.6837600037  28.6743010377  10.8537365268       1 -0.1176  # c
      83  10  85.0277481836  29.6784256318  10.8738533402       1  0.1308  # ch
      84   9  86.6458289422  28.9979774760  10.6558560823       1 -0.1240  # c
      85  10  87.8688763942  29.7488587952  10.4958831362       1  0.1377  # ch
      86   9  86.3694883401  27.5322412698   9.9828735263       1 -0.0048  # c
      87   9  85.8691776535  27.9830709613   9.1720654878       1 -0.0433  # c
      88   9  85.6364455502  28.4296431437   8.4046789616       1 -0.1180  # c
      89  10  86.4090206679  29.3198679863   7.7914677569       1  0.1268  # ch
      90   9  85.3870210126  27.6198858295   7.8803433470       1 -0.1299  # c
      91  10  84.3566944774  27.1222574072   7.7210939077       1  0.1353  # ch
      92   9  86.2028186635  27.0498644307   7.2518214330       1 -0.1163  # c
      93   9  86.6591288740  27.2105482174   7.3606990905       1 -0.1285  # c
      94  10  87.6846591394  26.9638405166   6.5010934095       1  0.1374  # ch
      95   9  86.0575280715  27.3495522814   8.0205152740       1 -0.1121  # c
      96  10  85.2085927087  26.6590430005   8.0744340174       1  0.1322  # ch
      97   9  85.4100981562  26.0496049537   9.6790443188       1 -0.1215  # c
      98  10  85.8076155881  25.3863393605   8.5568589039       1  0.1382  # ch
      99   9  85.0071091299  27.5609744724   9.9807323556       1 -0.1137  # c
     100  10  83.9831985435  27.5476285878   9.8964757805       1  0.1322  # ch
     101   9  87.5665614870  26.3479112907  11.0207799046       1 -0.1258  # c
     102  10  88.3049690306  26.3482233176  10.4274490233       1  0.1351  # ch
     103   9  87.0962254449  26.0473973219  11.7310156639       1 -0.1173  # c
     104  10  88.3535750361  25.2452667796  11.5320594145       1  0.1244  # ch
     105   1  86.7602132086  24.4654159782  11.4769268800       1  0.3932  # C
     106   3  86.4344227593  23.4754031380  10.7148214559       1 -0.1422  # F
     107   3  86.9123389529  25.1892693057  10.3308704403       1 -0.1422  # F
     108   3  87.7012124433  25.2365190442  11.8074788731       1 -0.1422  # F
     109   1  87.6784744846  24.0363469973   7.4655958661       1 -0.0874  # C
     110   4  86.7021029470  23.6115089499   8.4365804359       1  0.1483  # H
     111   4  87.8525725648  22.8515074034   6.7554545380       1  0.1483  # H
     112   5  87.3803816063  24.3855618324   6.7700886974       1 -0.3888  # N
     113   4  86.8191629680  24.7662614242   7.8457740701       1  0.3534  # H
     114   4  87.6104109020  25.1233865329   6.5312756575       1  0.3534  # H
     115   4  87.2217723779  23.8620128153   5.7537665229       1  0.3534  # H
     116   1  88.5225050233  24.4018333794   7.9093784989       1 -0.1925  # C
     117   4  89.6527951131  24.0642708288   8.0050103117       1  0.1051  # H
     118   4  87.8296832098  23.9418674444   8.8226916537       1  0.1051  # H
     119   1  88.5119187686  25.3280736670   7.6873518718       1 -0.1467  # C
     120   4  89.6329093106  25.8386297905   7.7311971603       1  0.0967  # H
     121   4  88.4059528916  24.6076719726   8.4158568076       1  0.0967  # H
     122   1  88.4386538941  26.0259767033   6.8701967595       1 -0.1533  # C
     123   4  87.9748792009  26.5287863555   7.8075248045       1  0.1045  # H
     124   4  89.1456621040  26.8116572293   6.9658571869       1  0.1045  # H
     125   1  87.4395605928  26.1127449146   6.5920560592       1 -0.1507  # C
     126   4  87.1669898014  26.9391061515   5.9776799310       1  0.0852  # H
     127   4  87.3496740939  25.5454655958   7.6058990788       1  0.0852  # H
     128   1  86.2506481592  26.1730140395   6.8240626101       1 -0.1216  # C
     129   9  85.3522019397  25.6649335844   5.6318334327       1 -0.0954  # c
     130   9  84.6535425429  26.2062048740   5.3133130077       1 -0.1095  # c
     131  10  83.7636569383  26.6769413538   4.9455229281       1  0.1397  # ch
     132   9  85.2474479900  26.5308992122   6.1409544480       1 -0.1195  # c
     133  10  84.2354585956  26.9655922913   6.4784156793       1  0.1426  # ch
     134   9  86.5187335526  26.3758587567   5.6959288999       1  0.0019  # c
     135   9  86.5599224014  27.2629859331   6.3912777314       1 -0.0496  # c
     136   9  85.7233022309  28.0070031995   6.3508952473       1 -0.1176  # c
     137  10  86.6134442516  28.1816342829   5.8448885968       1  0.1308  # ch
     138   9  85.5754114026  27.5765220292   5.8789536639       1 -0.1240  # c
     139  10  84.4846880649  27.0140473695   5.7875552383       1  0.1377  # ch
     140   9  87.2633328947  27.8041764613   5.5586196267       1 -0.0048  # c
     141   9  88.0726369586  28.3213181044   5.4364788618       1 -0.0433  # c
     142   9  88.7640248081  28.4018179831   6.0954368425       1 -0.1180  # c
     143  10  90.1348414241  27.9598703260   5.5735562685       1  0.1268  # ch
     144   9  88.8654524991  29.0251345278   6.8071188269       1 -0.1299  # c
     145  10  89.7953258168  28.2150868255   6.8686780929       1  0.1353  # ch
     146   9  88.7201970661  29.2538261393   7.7519548018       1 -0.1163  # c
     147   9  87.6753881493  29.0620846550   6.7356317821       1 -0.1285  # c
     148  10  86.3651384900  29.6079000181   7.2529925003       1  0.1374  # ch
     149   9  87.6459983861  28.7832394782   5.8972775332       1 -0.1121  # c
     150  10  87.2063310575  29.4136333565   5.9565899789       1  0.1322  # ch
     151   9  88.0907066039  27.7048205409   6.6990999954       1 -0.1215  # c
     152  10  88.7564542168  28.1081374860   7.2867343701       1  0.1382  # ch
     153   9  87.4499645067  27.6656587222   7.3654426115       1 -0.1137  # c
     154  10  87.5074288277  27.7566250990   8.4276181320       1  0.1322  # ch
     155   9  86.3943457475  26.0059093684   4.4628014682       1 -0.1258  # c
     156  10  87.1791971880  27.0755187051   3.6107660129       1  0.1351  # ch
     157   9  85.7646182280  25.4714962917   4.5165879294       1 -0.1173  # c
     158  10  85.4772697506  26.1796750466   3.8126275656       1  0.1244  # ch
     159   1  85.3162286396  26.1975523684   7.2236714478       1  0.3932  # C
     160   3  84.7938619218  25.4942208091   7.5215197609       1 -0.1422  # F
     161   3  84.4027371634  26.8068055719   8.1815046037       1 -0.1422  # F
     162   3  84.7391071059  25.8501460927   6.3775150866       1 -0.1422  # F
     163   1  90.9649889925  33.1740189490   7.9729373742       1 -0.0874  # C
     164   4  91.4918979274  33.3199842306   7.0566497664       1  0.1483  # H
     165   4  90.6041733276  32.2885775020   7.6702149131       1  0.1483  # H
     166   5  91.9655079275  34.1373252026   8.2401902189       1 -0.3888  # N
     167   4  90.9335242072  34.6097757840   7.3354717363       1  0.3534  # H
     168   4  92.2380353241  34.5409605510   9.5915596596       1  0.3534  # H
     169   4  92.6103220882  33.7274554061   7.9668694818       1  0.3534  # H
     170   1  90.2713890065  33.2610479716   8.9843344881       1 -0.1925  # C
     171   4  91.0037307964  32.5763194524   9.1679210629       1  0.1051  # H
     172   4  89.6889941410  34.6212983966   9.1904835110       1  0.1051  # H
     173   1  89.4562898011  32.4965112781   8.7270778084       1 -0.1467  # C
     174   4  88.8549875139  32.6059636870   9.6010918829       1  0.0967  # H
     175   4  89.5627355398  32.8233711823   7.6191911236       1  0.0967  # H
     176   1  89.5599455199  31.4866419873   8.5184472582       1 -0.1533  # C
     177   4  88.8198491979  31.1478781379   8.1864498639       1  0.1045  # H
     178   4  89.5642187023  32.1308364888   9.1876815472       1  0.1045  # H
     179   1  90.1796115271  30.4913480754   8.6936670125       1 -0.1507  # C
     180   4  90.3360049616  30.7480964490   9.5976038112       1  0.0852  # H
     181   4  90.9427516422  30.8212322693   8.3049874929       1  0.0852  # H
     182   1  90.0710678076  29.7030788915   8.5441758324       1 -0.1216  # C
     183   9  89.4990986348  29.4741092705   9.4492773542       1 -0.0954  # c
     184   9  89.8957587238  29.2977059053  10.6410222548       1 -0.1095  # c
     185  10  89.9088850710  28.1828403593  11.1055661569       1  0.1397  # ch
     186   9  88.8505892021  29.9012435296  10.4654445242       1 -0.1195  # c
     187  10  88.4032784986  29.7799997415  11.2489463812       1  0.1426  # ch
     188   9  87.9491051646  29.9433810945   9.7340979999       1  0.0019  # c
     189   9  88.0160367384  30.3176959794   8.6630138897       1 -0.0496  # c
     190   9  88.7477739175  30.6274964020   7.7089312888       1 -0.1176  # c
     191  10  89.4579495115  31.2184293403   7.2501715966       1  0.1308  # ch
     192   9  87.6336670965  30.5181364516   7.2788376264       1 -0.1240  # c
     193  10  87.5702569141  29.6807303000   7.0918061538       1  0.1377  # ch
     194   9  86.5031520941  30.9505607792   6.9912089228       1 -0.0048  # c
     195   9  86.9815866474  31.6349351242   6.0213824854       1 -0.0433  # c
     196   9  87.8036952044  31.7488779547   5.2092691391       1 -0.1180  # c
     197  10  89.0052800945  32.2841693257   5.6849761938       1  0.1268  # ch
     198   9  88.0122684824  32.4525974376   5.1405771339       1 -0.1299  # c
     199  10  88.8214494969  32.0858419672   4.8601601059       1  0.1353  # ch
     200   9  87.1962330827  32.7020226978   6.2467462118       1 -0.1163  # c
     201   9  86.8132838491  32.3823227713   7.5894069237       1 -0.1285  # c
     202  10  86.7842117151  32.4885035175   8.2593737885       1  0.1374  # ch
     203   9  86.3863178137  32.2875292523   6.7583828832       1 -0.1121  # c
     204  10  85.9258153117  32.6348192565   5.8854357362       1  0.1322  # ch
     205   9  85.9866759183  30.8707770027   7.7639811742       1 -0.1215  # c
     206  10  85.0141110079  31.6662187239   7.4825887337       1  0.1382  # ch
     207   9  86.8459298201  30.5658877916   8.3386990518       1 -0.1137  # c
     208  10  86.7161910573  30.4246620627   9.4757781528       1  0.1322  # ch
     209   9  87.0932189025  29.4378601716   9.6706126901       1 -0.1258  # c
     210  10  86.0066464235  29.1485306149   9.9907950062       1  0.1351  # ch
     211   9  88.4313567689  29.6246990853   9.6687629035       1 -0.1173  # c
     212  10  88.7836163185  28.9357793556  10.2204098779       1  0.1244  # ch
     213   1  91.0204881631  29.2471831595   8.0360703458       1  0.3932  # C
     214   3  91.5740004513  29.4317688012   7.5143153686       1 -0.1422  # F
     215   3  90.4628588860  29.0183167967   7.8038612750       1 -0.1422  # F
     216   3  91.8305379329  29.9206401131   8.5755475220       1 -0.1422  # F
     217   1  83.1143701510  31.7627541084   5.8637396007       1 -0.0874  # C
     218   4  82.2580187407  30.9125885891   4.7735191337       1  0.1483  # H
     219   4  83.8619518234  31.7388586363   6.9025839245       1  0.1483  # H
     220   5  81.9458046748  32.1106669420   5.8587448157       1 -0.3888  # N
     221   4  81.3578130695  31.4799957901   5.6204818542       1  0.3534  # H
     222   4  82.4009692792  33.0933530097   6.1778547112       1  0.3534  # H
     223   4  81.2779095068  32.7741287933   6.6048914834       1  0.3534  # H
     224   1  83.4313603777  33.0114210749   5.7522604026       1 -0.1925  # C
     225   4  82.5020258504  33.7947931680   5.7088083014       1  0.1051  # H
     226   4  83.1869147560  32.7663483494   6.7702780145       1  0.1051  # H
     227   1  84.2409023848  33.6562640188   5.8581996419       1 -0.1467  # C
     228   4  85.0018027454  33.4987382865   4.8193045745       1  0.0967  # H
     229   4  83.4120637009  34.0782468445   5.9527440004       1  0.0967  # H
     230   1  85.1353135415  33.9793138691   6.7953479757       1 -0.1533  # C
     231   4  84.7782746447  34.6761630397   6.9184681860       1  0.1045  # H
     232   4  84.9287798428  32.9050332536   7.4350609051       1  0.1045  # H
     233   1  86.2613471664  33.9025649818   7.0352257231       1 -0.1507  # C
     234   4  86.7651372513  33.3736500831   8.0016727778       1  0.0852  # H
     235   4  86.0715636044  35.2277377830   6.9755440471       1  0.0852  # H
     236   1  86.7679698657  33.5262329850   5.8898063378       1 -0.1216  # C
     237   9  87.6756777479  34.5992875513   5.5084291258       1 -0.0954  # c
     238   9  88.6409049660  33.1758290392   5.0762243631       1 -0.1095  # c
     239  10  88.5887878103  32.5016042635   4.5517005764       1  0.1397  # ch
     240   9  89.3600514781  33.2715900704   5.3697289149       1 -0.1195  # c
     241  10  89.5847960903  33.1360091742   6.4707989018       1  0.1426  # ch
     242   9  88.5680472412  34.8895363484   5.2188040695       1  0.0019  # c
     243   9  87.3944815789  34.4149392850   5.0469769333       1 -0.0496  # c
     244   9  86.4265077715  34.8092654470   5.1989381627       1 -0.1176  # c
     245  10  86.9368979613  35.4660146803   4.6935155414       1  0.1308  # ch
     246   9  86.1587670077  34.5689879233   6.1521988293       1 -0.1240  # c
