LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       18145  atoms
        6447  bonds
       10220  angles
       13377  dihedrals

           9  atom types
           6  bond types
          11  angle types
          12  dihedral types

             0    119.8556255  xlo xhi
             0    46.13361697  ylo yhi
             0    46.13361697  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # P
       8   20.00000  # WH
       9   20.00000  # WO

Atoms

       1   1  69.8310788438  17.4259726072  22.4633199973       1  0.3275  # C
       2   2  70.5120804703  18.6236704663  22.6865678839       1 -0.1576  # F
       3   2  70.4866010238  17.4190582655  23.1117024493       1 -0.1576  # F
       4   1  68.8229447900  17.1646446691  22.8692048419       1  0.3275  # C
       5   2  68.6343342181  18.2522027409  23.3058901850       1 -0.1576  # F
       6   2  68.9775320990  16.2798141414  23.4625631328       1 -0.1576  # F
       7   1  68.1121015070  16.1467156090  22.2995378494       1  0.3275  # C
       8   2  67.2691560509  15.9501466247  23.2686332346       1 -0.1576  # F
       9   2  67.5601179722  16.1161016048  21.3720687610       1 -0.1576  # F
      10   1  69.2430565841  15.6782889661  21.9994921262       1  0.3275  # C
      11   2  69.0238413707  16.6239232884  21.4474228338       1 -0.1576  # F
      12   2  70.1190188007  15.6921035237  22.6718014413       1 -0.1576  # F
      13   1  69.5441732393  14.7968434281  21.3197010382       1  0.3275  # C
      14   2  68.7061955771  14.2739432153  21.2193907035       1 -0.1576  # F
      15   2  69.7459337011  13.7725442071  20.7232986704       1 -0.1576  # F
      16   1  70.9817654357  15.5221149806  21.6883318506       1  0.3275  # C
      17   2  71.0179418117  16.0980991214  22.6023040735       1 -0.1576  # F
      18   2  71.6880277261  15.5356267966  21.0804680768       1 -0.1576  # F
      19   1  72.1564158379  16.1879572604  21.9624520603       1  0.3275  # C
      20   2  72.3251754769  16.9869096561  21.9422765980       1 -0.1576  # F
      21   2  72.9026900139  14.9734089715  21.5545842101       1 -0.1576  # F
      22   1  72.6747761823  15.9399420561  22.9696419093       1  0.3275  # C
      23   2  73.8259323855  16.3542419923  23.3082101316       1 -0.1576  # F
      24   2  71.7798767313  16.0924332833  23.4090145427       1 -0.1576  # F
      25   1  72.4145690525  15.0820894804  23.3632598817       1  0.3275  # C
      26   2  73.3589031298  15.1171554981  23.9861384161       1 -0.1576  # F
      27   2  71.2919286913  15.2905580131  23.5339079660       1 -0.1576  # F
      28   1  72.3644833000  13.8445819029  22.8555656868       1  0.3275  # C
      29   2  71.9523765178  13.0906755552  23.3947175246       1 -0.1576  # F
      30   2  71.7569329555  14.3588541572  22.0176652149       1 -0.1576  # F
      31   1  73.3860967869  13.4019931454  22.7237579545       1  0.3275  # C
      32   2  73.4615477397  12.2620372347  22.5910024398       1 -0.1576  # F
      33   2  73.9276131740  13.8408685289  23.4704164324       1 -0.1576  # F
      34   1  73.7810972246  14.0848989805  21.7397333519       1  0.3275  # C
      35   2  74.3935935756  13.5983248816  20.8983493651       1 -0.1576  # F
      36   2  72.7916793228  13.3773303752  22.0836438633       1 -0.1576  # F
      37   1  74.2315231263  15.1912024569  22.0196715155       1  0.3275  # C
      38   2  74.5908869239  14.9059825080  23.0110537600       1 -0.1576  # F
      39   2  74.9343007177  15.7230424014  21.6282906619       1 -0.1576  # F
      40   1  73.2906388641  16.2598911693  21.7598827883       1  0.3275  # C
      41   2  72.3177583316  16.0536722376  21.1580014564       1 -0.1576  # F
      42   2  73.3776341401  15.7982406088  20.8286252205       1 -0.1576  # F
      43   1  73.9473878079  17.1265175123  22.1461342466       1  0.2465  # C
      44   2  73.1241983166  17.7500248397  21.4088071376       1 -0.1336  # F
      45   2  74.9262390176  17.4161752178  22.1137611637       1 -0.1336  # F
      46   1  74.4931167873  16.9816242367  22.9862891172       1  0.1317  # C
      47   2  75.5980104972  17.4263737843  22.8520773235       1 -0.1193  # F
      48   3  74.5790410261  17.7713027478  23.8596808393       1 -0.3109  # GFOc
      49   1  73.9134718874  18.1702146678  23.6572590815       1  0.4954  # C
      50   2  73.2923035680  18.5351333742  24.2640269265       1 -0.1280  # F
      51   2  74.3684187477  18.8748436137  23.1824459030       1 -0.1559  # F
      52   1  73.1886641730  18.0688229076  22.5248709850       1  0.0465  # C
      53   2  73.2474639837  17.0223758985  22.8658463735       1 -0.1122  # F
      54   1  72.5416845982  18.6472550753  22.3217753821       1  0.5842  # C
      55   2  72.7514333155  18.8713117614  23.5811486580       1 -0.1563  # F
      56   2  71.5668758460  18.6348665693  22.3983006546       1 -0.1736  # F
      57   2  73.0646958659  19.6756191689  21.9384348647       1 -0.1844  # F
      58   3  73.7644945521  17.9616583621  21.7263280972       1 -0.2516  # GFOc
      59   1  74.5128837953  18.4019830065  21.2803921870       1  0.4557  # C
      60   2  75.8078463711  18.3937316451  22.1100471596       1 -0.1368  # F
      61   2  75.2126083376  17.7186887732  20.1885582999       1 -0.1393  # F
      62   1  74.2691529171  18.5575594068  20.2783322453       1  0.1062  # C
      63   2  73.4661052721  18.4727173451  20.9785277316       1 -0.1457  # F
      64   2  75.3895065735  18.5093788737  19.4564511426       1 -0.1482  # F
      65   4  73.9656377279  19.4587429921  19.8424833111       1  1.1345  # GGS
      66   5  73.9832314272  19.5294703101  18.8081429981       1 -0.6371  # GOs
      67   5  74.3871132516  20.1085819351  20.4970517369       1 -0.6371  # GOs
      68   5  72.9232402857  20.1528169432  19.8431040913       1 -0.6371  # GOs
      69   1  72.9848285696  17.7937277025  23.6553164199       1  0.3275  # C
      70   2  72.8513002936  17.7419457586  24.4056804506       1 -0.1576  # F
      71   2  72.2657537633  16.8653773974  23.5153278991       1 -0.1576  # F
      72   1  72.4911435109  18.8217537239  23.0268100182       1  0.3275  # C
      73   2  72.5725972259  18.5064104221  21.6890389866       1 -0.1576  # F
      74   2  71.5072271652  18.9271607379  23.4353665605       1 -0.1576  # F
      75   1  72.6874662025  19.8799311032  23.3343361862       1  0.3275  # C
      76   2  72.5111682675  20.4130914794  22.4385922220       1 -0.1576  # F
      77   2  72.5985348536  20.2209623529  24.2595698201       1 -0.1576  # F
      78   1  73.5057927507  20.2313565951  23.1184139382       1  0.3275  # C
      79   2  74.3859982876  19.8306914656  22.9558739615       1 -0.1576  # F
      80   2  73.2714393138  21.0932245734  23.1993655151       1 -0.1576  # F
      81   1  73.1395538952  20.7994429626  22.0107125878       1  0.3275  # C
      82   2  72.9710407887  20.2368390278  20.9976510250       1 -0.1576  # F
      83   2  74.0217625305  20.9210972674  21.6035536141       1 -0.1576  # F
      84   1  72.3560568217  21.2707358200  21.9213809162       1  0.3275  # C
      85   2  72.1150148787  22.1113965757  22.0846493136       1 -0.1576  # F
      86   2  71.2053541966  20.7455756038  22.2023810072       1 -0.1576  # F
      87   1  72.3608197818  21.0909145353  20.8618318835       1  0.3275  # C
      88   2  72.9723717494  20.5603858337  20.0827110299       1 -0.1576  # F
      89   2  71.7681634317  22.0220848598  20.9237894896       1 -0.1576  # F
      90   1  71.6973517980  20.2634245417  20.2085128772       1  0.3275  # C
