LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       14956  atoms
        5257  bonds
        7770  angles
       10808  dihedrals
        3500  impropers

          10  atom types
          10  bond types
          17  angle types
          22  dihedral types
          15  improper types

             0    131.4911098  xlo xhi
             0     33.7255882  ylo yhi
             0     33.7255882  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # Cl
       3   20.00000  # F
       4   20.00000  # H
       5   20.00000  # N
       6   20.00000  # P
       7   20.00000  # WH
       8   20.00000  # WO
       9   20.00000  # c
      10   20.00000  # ch

Atoms

       1   1  73.0881505795  12.0677397900  19.2104472211       1 -0.0874  # C
       2   4  72.4680999907  10.8994618009  19.3198250663       1  0.1483  # H
       3   4  73.6549386627  12.1192496887  20.0255092314       1  0.1483  # H
       4   5  73.5588817967  11.4091279129  18.2857415966       1 -0.3888  # N
       5   4  72.6671794698  11.2817141819  18.0207912056       1  0.3534  # H
       6   4  74.5453132930  11.2640797825  17.5090751526       1  0.3534  # H
       7   4  73.5826661289  10.2998735431  19.0036307915       1  0.3534  # H
       8   1  72.5592517827  12.6325084552  18.8996942961       1 -0.1925  # C
       9   4  71.3681204668  12.0704784022  19.1174727302       1  0.1051  # H
      10   4  73.0220348187  13.2695290343  19.4786218192       1  0.1051  # H
      11   1  72.1883424775  13.1977281033  17.4865446394       1 -0.1467  # C
      12   4  71.4281509905  12.4620127591  17.2901730120       1  0.0967  # H
      13   4  72.1071831609  14.1354974381  17.8011143275       1  0.0967  # H
      14   1  73.0762305339  13.5801102570  17.2725418617       1 -0.1533  # C
      15   4  73.8034118570  12.7637317590  17.1727014251       1  0.1045  # H
      16   4  74.1822727923  13.7952560160  17.0319405123       1  0.1045  # H
      17   1  73.0087270863  15.1969793983  17.8801647446       1 -0.1507  # C
      18   4  73.7125117017  15.4888608183  18.0126668677       1  0.0852  # H
      19   4  72.3976720942  15.8112187791  17.1860280686       1  0.0852  # H
      20   1  72.2245937134  15.0974542760  18.7302493459       1 -0.1216  # C
      21   9  72.2935819840  15.9313508452  19.6514082709       1 -0.0954  # c
      22   9  71.3238039804  16.4796135337  19.1433848107       1 -0.1095  # c
      23  10  70.4428027312  16.9789690818  19.5195515759       1  0.1397  # ch
      24   9  70.9196523246  15.8360493991  19.6019087247       1 -0.1195  # c
      25  10  69.8147917806  15.3654632613  19.1849098804       1  0.1426  # ch
      26   9  70.8490032881  15.9649015564  20.4087734529       1  0.0019  # c
      27   9  69.9631015718  16.1551329277  20.9588550138       1 -0.0496  # c
      28   9  68.7795855841  16.0564964932  20.5931383648       1 -0.1176  # c
      29  10  68.5615751092  17.1848471788  20.8937304129       1  0.1308  # ch
      30   9  68.2075908414  15.1871314876  20.6351559396       1 -0.1240  # c
      31  10  67.4974206133  15.3200550279  19.6510961145       1  0.1377  # ch
      32   9  69.0985853755  14.8861945761  21.2383664287       1 -0.0048  # c
      33   9  69.7901321481  15.3244005601  20.9341652696       1 -0.0433  # c
      34   9  70.8181429946  16.1887628608  21.1079247129       1 -0.1180  # c
      35  10  71.1399640648  17.0018943363  20.5725984961       1  0.1268  # ch
      36   9  71.6005207220  15.0661471591  20.7453982289       1 -0.1299  # c
      37  10  72.2110266117  15.2730080948  21.3685153652       1  0.1353  # ch
      38   9  71.5555498885  15.0590394114  19.2522010635       1 -0.1163  # c
      39   9  71.1174275978  14.3320651912  19.5004683109       1 -0.1285  # c
      40  10  70.2450013986  13.8798573436  19.4276568795       1  0.1374  # ch
      41   9  70.8535040963  14.5453205426  20.7471431071       1 -0.1121  # c
      42  10  71.0612681786  14.3169574167  21.6287233455       1  0.1322  # ch
      43   9  69.7344407620  15.1501661747  22.0630199065       1 -0.1215  # c
      44  10  69.1619525017  14.8489604011  22.9833736615       1  0.1382  # ch
      45   9  70.0481944345  15.9795580722  21.9664279473       1 -0.1137  # c
      46  10  70.1983767827  16.5099734472  22.8495675874       1  0.1322  # ch
      47   9  72.0053638122  17.1558350094  19.9447678127       1 -0.1258  # c
      48  10  72.4649845177  17.7086280204  20.3193036907       1  0.1351  # ch
      49   9  72.9920796124  16.4482155751  19.6741441597       1 -0.1173  # c
      50  10  74.0740788156  16.3960265714  19.3369802148       1  0.1244  # ch
      51   1  70.8768743320  15.1714260281  18.6909163826       1  0.3932  # C
      52   3  70.3537001130  14.4704295441  19.5585476030       1 -0.1422  # F
      53   3  70.7091557342  16.1474283389  18.6188711797       1 -0.1422  # F
      54   3  69.7298443149  14.8310164001  18.5286423417       1 -0.1422  # F
      55   1  72.2382746527  12.2475303795  15.8569200438       1 -0.0874  # C
      56   4  72.8083785408  11.2194558120  15.6490734540       1  0.1483  # H
      57   4  71.8157779481  11.7291273795  16.9131579762       1  0.1483  # H
      58   5  72.8204438455  12.9092559727  15.0416737803       1 -0.3888  # N
      59   4  72.0400375383  12.4004682674  14.6076587182       1  0.3534  # H
      60   4  73.9338119925  13.1692263918  15.6225418005       1  0.3534  # H
      61   4  73.6423458039  12.7686580700  14.4292096070       1  0.3534  # H
      62   1  71.4984357006  13.0662467589  15.2808845687       1 -0.1925  # C
      63   4  71.6195223608  13.3271738216  14.1216987137       1  0.1051  # H
      64   4  71.1118898597  12.5128845536  14.6287215651       1  0.1051  # H
      65   1  72.3434760188  13.7483105860  15.7691413129       1 -0.1467  # C
      66   4  73.0900156061  14.0194075080  15.2612082593       1  0.0967  # H
      67   4  72.5669062798  13.1081397767  16.7221696567       1  0.0967  # H
      68   1  72.1820352477  14.6850536008  16.3712852675       1 -0.1533  # C
      69   4  71.6262946907  15.3363667576  15.3577421434       1  0.1045  # H
      70   4  73.1834709261  15.1313846604  16.8380779530       1  0.1045  # H
      71   1  71.5175120230  15.5460441514  17.0408799662       1 -0.1507  # C
      72   4  71.4950260483  16.6251512547  16.9566449975       1  0.0852  # H
      73   4  70.6832586678  15.3992947280  16.8302695170       1  0.0852  # H
      74   1  71.5546464916  15.7392372764  18.1711508777       1 -0.1216  # C
      75   9  70.3893865045  15.4754641574  17.7828725703       1 -0.0954  # c
      76   9  69.4167150718  15.2138404635  17.2432746063       1 -0.1095  # c
      77  10  68.4014065316  15.5469156530  16.5252262591       1  0.1397  # ch
      78   9  69.6531823792  13.7464439884  16.3895168788       1 -0.1195  # c
      79  10  69.9200941793  13.8456264206  15.3194324483       1  0.1426  # ch
      80   9  70.2900385276  13.1778213106  16.5376704536       1  0.0019  # c
      81   9  70.5615943575  12.6242656728  15.7430073681       1 -0.0496  # c
      82   9  70.6588183297  11.6388738334  15.4650944755       1 -0.1176  # c
      83  10  71.7909642284  11.4415754199  15.9818143056       1  0.1308  # ch
      84   9  70.1628935800  10.8675226243  15.1742599314       1 -0.1240  # c
      85  10  70.0416436407   9.9399485145  14.4059923450       1  0.1377  # ch
      86   9  69.8037522167  12.1342142303  15.3787573347       1 -0.0048  # c
      87   9  69.1543102012  12.6129223353  15.7003930110       1 -0.0433  # c
      88   9  69.6955095528  12.0888017888  16.5440458561       1 -0.1180  # c
      89  10  70.3786838059  12.2963492883  16.9334489177       1  0.1268  # ch
      90   9  69.1202357258  12.0338203620  17.1022579026       1 -0.1299  # c
      91  10  68.6198905864  11.0796924801  17.9901833202       1  0.1353  # ch
      92   9  68.9975086589  13.5811083980  16.9692606893       1 -0.1163  # c
      93   9  69.2581064496  14.2803929455  15.7054883941       1 -0.1285  # c
      94  10  69.5884297176  15.0264256298  14.8948921398       1  0.1374  # ch
      95   9  68.9056058848  13.3865743132  15.9187230135       1 -0.1121  # c
      96  10  68.4213654391  12.9592857312  16.8372560535       1  0.1322  # ch
      97   9  70.2375578486  13.7432465385  14.9187829982       1 -0.1215  # c
      98  10  70.3351089325  14.7205352592  14.2841157577       1  0.1382  # ch
      99   9  70.4462712398  12.8677097048  14.8934069190       1 -0.1137  # c
     100  10  70.4508872747  12.2379317665  14.3390833894       1  0.1322  # ch
     101   9  70.9189482179  13.9565288768  17.6634767636       1 -0.1258  # c
     102  10  71.7328631066  13.2424982156  18.0496374507       1  0.1351  # ch
     103   9  70.0558783298  14.5870836449  17.3654667192       1 -0.1173  # c
     104  10  69.0851178744  14.4286811769  16.5097030122       1  0.1244  # ch
     105   1  71.9767941668  16.3787391495  18.7417625853       1  0.3932  # C
     106   3  71.6769465410  17.6214596127  19.4919482892       1 -0.1422  # F
     107   3  72.4519393410  16.3660861130  17.8005470659       1 -0.1422  # F
     108   3  71.9967472576  15.3753036889  19.4734427768       1 -0.1422  # F
     109   1  72.1950874321  14.1747393977  18.9153088701       1 -0.0874  # C
     110   4  72.4197476948  14.0036760798  19.7167866942       1  0.1483  # H
     111   4  71.7845721785  14.5616891419  17.7539247833       1  0.1483  # H
     112   5  72.9665197247  13.4237775570  18.7557482891       1 -0.3888  # N
     113   4  74.1780790952  13.9809679231  19.0689514029       1  0.3534  # H
     114   4  73.3503966387  12.9703032380  17.9228269182       1  0.3534  # H
     115   4  74.0209413494  13.0428178491  19.6818520193       1  0.3534  # H
     116   1  71.3733483539  13.5746954316  18.8630262334       1 -0.1925  # C
     117   4  72.0952853192  13.0996905751  18.5466693022       1  0.1051  # H
     118   4  70.4557800070  13.8871081421  18.6400419180       1  0.1051  # H
     119   1  70.8040570380  12.9805685609  19.4149780861       1 -0.1467  # C
     120   4  70.8357961996  12.0056684197  18.2553293254       1  0.0967  # H
     121   4  70.8022891653  13.0105089902  20.5074325754       1  0.0967  # H
     122   1  69.7374090196  12.7468761122  19.6408778796       1 -0.1533  # C
     123   4  69.6939839885  12.8123659612  20.8473762323       1  0.1045  # H
     124   4  69.8680585688  11.6573546254  19.6261686056       1  0.1045  # H
     125   1  69.1959796154  13.3941650378  18.6185612473       1 -0.1507  # C
     126   4  70.1744267575  13.0223983103  18.2710250722       1  0.0852  # H
     127   4  68.2111155373  13.2499853319  19.3634506651       1  0.0852  # H
     128   1  68.5533026940  13.9351651844  17.7112033756       1 -0.1216  # C
     129   9  68.5785728742  15.0948928803  17.7417061922       1 -0.0954  # c
     130   9  67.9748315637  15.1889111209  17.4267628561       1 -0.1095  # c
     131  10  67.1844643564  14.6446493039  16.5568433727       1  0.1397  # ch
     132   9  67.3637685803  15.7861092306  17.9377183629       1 -0.1195  # c
     133  10  67.2180294501  16.5425478965  16.9966710095       1  0.1426  # ch
     134   9  67.5703842553  15.8984550495  18.8187884346       1  0.0019  # c
     135   9  67.6502571366  16.7898521098  19.1121656323       1 -0.0496  # c
     136   9  66.8654410674  17.4353735078  19.5675489414       1 -0.1176  # c
     137  10  66.3525949346  18.6998124352  19.1999596984       1  0.1308  # ch
     138   9  66.6655563100  17.3643301108  18.3444462947       1 -0.1240  # c
     139  10  65.9024955532  16.7959137244  17.6250864998       1  0.1377  # ch
     140   9  66.9445616664  18.2793562782  18.3382819749       1 -0.0048  # c
