LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       18145  atoms
        6447  bonds
       10220  angles
       13377  dihedrals

           9  atom types
           6  bond types
          11  angle types
          12  dihedral types

             0    121.4193005  xlo xhi
             0     62.6129513  ylo yhi
             0     62.6129513  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # P
       8   20.00000  # WH
       9   20.00000  # WO

Atoms

       1   1  44.9773864637  11.0185021701  54.2983616205       1  0.3275  # C
       2   2  44.3205173010  10.3029312161  54.8450909849       1 -0.1576  # F
       3   2  45.2715727394  11.5743926988  55.1792216156       1 -0.1576  # F
       4   1  44.8260196496  11.2519187524  53.1549029897       1  0.3275  # C
       5   2  43.7368621831  11.6145996034  52.8752012427       1 -0.1576  # F
       6   2  44.3662915504  10.0223021635  53.0671858878       1 -0.1576  # F
       7   1  45.3507176633  12.0059995090  52.5276156686       1  0.3275  # C
       8   2  45.2350211742  12.4860492936  51.4646755804       1 -0.1576  # F
       9   2  45.7839294471  13.3327999941  52.0991439165       1 -0.1576  # F
      10   1  46.4006327746  12.0206105730  53.3014981404       1  0.3275  # C
      11   2  47.2159863184  12.2515024925  54.1549303679       1 -0.1576  # F
      12   2  46.1924080809  12.1097641262  52.5612474894       1 -0.1576  # F
      13   1  46.7351707986  11.0843950960  53.8526608916       1  0.3275  # C
      14   2  46.2118293396  11.1632998354  55.0652221592       1 -0.1576  # F
      15   2  48.0018597251  10.8284337819  53.6679453148       1 -0.1576  # F
      16   1  45.9784248468  10.4195388007  53.0328587044       1  0.3275  # C
      17   2  46.3623692719   9.4225573193  52.9869633512       1 -0.1576  # F
      18   2  45.5011010538   9.5818277454  53.7320875014       1 -0.1576  # F
      19   1  46.1357687585  11.1051488297  51.7181598257       1  0.3275  # C
      20   2  45.4231418476  11.6317981217  51.7726575276       1 -0.1576  # F
      21   2  46.6065999262  11.6485005463  50.6970256414       1 -0.1576  # F
      22   1  46.0497624416  10.3722790051  51.3372870896       1  0.3275  # C
      23   2  45.3042145373   9.6665461339  51.2552038223       1 -0.1576  # F
      24   2  46.5068457794   9.9620722271  51.9310421101       1 -0.1576  # F
      25   1  46.4064157842  10.1908965407  50.6268683341       1  0.3275  # C
      26   2  45.6330157933  10.5073970123  50.2560891648       1 -0.1576  # F
      27   2  46.6816912615   9.3824064496  50.3223311157       1 -0.1576  # F
      28   1  47.3694365738  10.6638339517  50.5551152904       1  0.3275  # C
      29   2  47.1296032846  11.1174408788  51.2592518896       1 -0.1576  # F
      30   2  47.8363669647  10.8824724422  49.4143300062       1 -0.1576  # F
      31   1  47.9748788144   9.8381988282  51.0219306837       1  0.3275  # C
      32   2  47.8417605744  10.2352093586  51.9920834820       1 -0.1576  # F
      33   2  48.3412596142   8.9728499927  50.9335282067       1 -0.1576  # F
      34   1  48.6261760711  10.2268648101  50.3069999438       1  0.3275  # C
      35   2  49.5393288865  10.1582116287  50.9020740072       1 -0.1576  # F
      36   2  48.3847576105  11.5380451685  50.1087465631       1 -0.1576  # F
      37   1  48.6274284753   9.7463281016  49.6591591506       1  0.3275  # C
      38   2  47.6111537403   9.8219489275  49.7325009217       1 -0.1576  # F
      39   2  49.2287456812  10.2661759083  48.7884008077       1 -0.1576  # F
      40   1  49.2777288436   9.0592364579  49.6289236150       1  0.3275  # C
      41   2  48.8037576587   8.4906072741  50.3782178426       1 -0.1576  # F
      42   2  49.9022356292   8.6343846565  48.9312295812       1 -0.1576  # F
      43   1  50.0718806233   9.6119460530  50.4566673604       1  0.2465  # C
      44   2  48.9470482384   9.5719040119  50.9180355566       1 -0.1336  # F
      45   2  50.9851399241   9.3763353795  50.1029267725       1 -0.1336  # F
      46   1  50.3636132406  10.3069165261  51.1710432199       1  0.1317  # C
