LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       18145  atoms
6447 bonds
10220 angles
13377 dihedrals

           9  atom types
           6  bond types
          11  angle types
          12  dihedral types

             0    119.8556255  xlo xhi
             0    46.13361697  ylo yhi
             0    46.13361697  zlo zhi

Masses

       1   12.01115  # C
       2   18.99840  # F
       3   15.99940  # GFOc
       4   32.06400  # GGS
       5   15.99940  # GOs      
	   6    22.990 	 # Na
       7   195.09  # P
       8   1.00797  # WH
       9   15.99940 # WO

Atoms

1 1 1 0.3275 37.7472079418 22.8250651274 27.0314252220 # C
2 1 2 -0.1576 38.0773140882 22.0648801393 27.7647071223 # F
3 1 2 -0.1576 37.6519378083 23.7244448511 26.9960718923 # F
4 1 1 0.3275 36.4769566444 22.4803553815 27.1245443027 # C
5 1 2 -0.1576 36.2183727051 22.7595869729 28.2644070934 # F
6 1 2 -0.1576 36.7922824399 21.6497067056 27.2131128584 # F
7 1 1 0.3275 35.5564451804 22.1540086642 26.7348639700 # C
8 1 2 -0.1576 35.4537058358 22.9430499552 25.5762850234 # F
9 1 2 -0.1576 36.3826938061 21.0062110776 26.9318135236 # F
10 1 1 0.3275 34.8808325710 22.1035600761 27.5451769226 # C
11 1 2 -0.1576 34.0862360550 21.1315330499 27.2108074998 # F
12 1 2 -0.1576 35.5589641276 22.5891566217 27.9740317413 # F
13 1 1 0.3275 34.7639153657 21.4054308341 28.0856877678 # C
14 1 2 -0.1576 35.3949042265 20.8358640768 27.7618055473 # F
15 1 2 -0.1576 34.8761348476 22.7826040106 28.3543835088 # F
16 1 1 0.3275 34.5682190583 20.7630499505 28.9411178368 # C
17 1 2 -0.1576 33.9585842410 21.7456675080 29.4757781263 # F
18 1 2 -0.1576 34.2330355972 19.7271537833 29.1128875868 # F
19 1 1 0.3275 35.2976852805 20.4315858982 28.6162143771 # C
20 1 2 -0.1576 36.0760967558 19.5697275428 28.8659442210 # F
21 1 2 -0.1576 35.9660441423 21.1013597422 28.8751826384 # F
22 1 1 0.3275 34.4665339435 20.5973444405 28.0330108355 # C
23 1 2 -0.1576 33.5158616877 20.7526251723 28.0603702990 # F
24 1 2 -0.1576 34.3225251337 19.6086554265 27.9298754694 # F
25 1 1 0.3275 34.5005020230 20.5589051221 26.8051370342 # C
26 1 2 -0.1576 33.9840773413 19.7368258655 26.8320966530 # F
27 1 2 -0.1576 33.7981670828 21.0928730951 26.0624093852 # F
28 1 1 0.3275 35.1115104577 21.3481951208 26.1632054913 # C
29 1 2 -0.1576 36.0330341910 21.3775966268 26.2696747953 # F
30 1 2 -0.1576 34.7912487961 22.3230606215 26.5049827669 # F
31 1 1 0.3275 35.6372758390 21.4201748391 25.4042819025 # C
32 1 2 -0.1576 36.6269239618 22.3776265392 25.4398046062 # F
33 1 2 -0.1576 35.3862815099 20.3747645991 25.3931222330 # F
34 1 1 0.3275 35.8673986709 21.3204114013 24.1539739448 # C
35 1 2 -0.1576 36.8351993847 22.5937137114 23.9294355042 # F
36 1 2 -0.1576 35.1124718603 21.8969578443 24.5582941201 # F
37 1 1 0.3275 36.1933983176 20.4900466600 23.6900716840 # C
38 1 2 -0.1576 35.7413050754 20.6503194875 22.6379409255 # F
39 1 2 -0.1576 35.7259062112 19.8786112794 24.5415299504 # F
40 1 1 0.3275 37.2674036987 19.6052670048 23.4374932073 # C
41 1 2 -0.1576 37.7134659610 20.4181912756 23.8698422740 # F
42 1 2 -0.1576 38.0548585034 19.3800657838 22.4424895925 # F
43 1 1 0.2465 37.0891920969 18.3249893349 23.4407105017 # C
44 1 2 -0.1336 37.6116933499 17.7761479316 22.9265456749 # F
45 1 2 -0.1336 35.9780941777 17.8503284137 23.3331427293 # F
46 1 1 0.1317 36.7262936315 17.8718391755 24.1346644123 # C
47 1 2 -0.1193 37.8154674891 17.5275223423 25.1510621360 # F
48 1 3 -0.3109 36.5624921626 16.7893138866 23.4511718059 # GFOc
49 1 1 0.4954 36.4987487294 15.8131837085 24.1326784013 # C
50 1 2 -0.1280 35.7835406832 15.0844503947 23.4234807844 # F
51 1 2 -0.1559 37.4690091177 15.9710472367 24.8126262958 # F
52 1 1 0.0465 35.7529212645 16.0094579514 24.7073682466 # C
53 1 2 -0.1122 35.4279681738 17.0462255455 24.7384490083 # F
54 1 1 0.5842 34.6823783197 15.9262652213 25.4737601916 # C
55 1 2 -0.1563 34.3475593412 16.2975760763 24.5902253002 # F
56 1 2 -0.1736 35.1491861298 17.0901080426 25.7092861703 # F
57 1 2 -0.1844 35.1108506007 15.3809662998 26.1786325835 # F
58 1 3 -0.2516 35.6581397484 14.9172309118 24.3753835599 # GFOc
59 1 1 0.4557 35.3383155033 14.2751049109 24.6216257350 # C
60 1 2 -0.1368 35.0105843515 13.3580392576 23.7924318746 # F
61 1 2 -0.1393 36.1326096706 13.6406821512 24.3407839099 # F
62 1 1 0.1062 34.5622919743 14.0515613414 25.5592431858 # C
63 1 2 -0.1457 35.0695439600 12.9816195376 26.1537620387 # F
64 1 2 -0.1482 34.2112764361 15.0421588925 25.8863115381 # F
65 1 4 1.1345 33.4734209575 13.4235664464 25.3143614883 # GGS
66 1 5 -0.6371 33.9534576696 13.5444051054 24.4043213631 # GOs
67 1 5 -0.6371 33.6696970885 13.5137486228 26.0616628058 # GOs
68 1 5 -0.6371 32.6542393446 13.5396549709 24.8718376716 # GOs
69 1 1 0.3275 35.8388331491 18.7334887873 24.5298688815 # C
70 1 2 -0.1576 36.2613625193 19.6021729314 25.2233027824 # F
71 1 2 -0.1576 35.1583717814 18.6230228049 23.6247288184 # F
72 1 1 0.3275 35.3859701009 18.1749934452 25.1121592766 # C
73 1 2 -0.1576 36.0250290439 17.6518085162 24.3555117332 # F
74 1 2 -0.1576 34.7948734300 18.5487418451 24.3313362718 # F
75 1 1 0.3275 35.1747152617 17.9055077805 25.9283004660 # C
76 1 2 -0.1576 34.5854049300 17.1881778897 25.1513210408 # F
