LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       18145  atoms
        6447  bonds
       10220  angles
       13377  dihedrals

           9  atom types
           6  bond types
          11  angle types
          12  dihedral types

             0     135.334532  xlo xhi
             0    36.61627605  ylo yhi
             0    36.61627605  zlo zhi

Masses

       1   20.00000  # C
       2   20.00000  # F
       3   20.00000  # GFOc
       4   20.00000  # GGS
       5   20.00000  # GOs
       6   20.00000  # Na
       7   20.00000  # P
       8   20.00000  # WH
       9   20.00000  # WO

Atoms

       1   1  90.2856735695  34.2025932881  26.5005191026       1  0.3275  # C
       2   2  90.7329753528  33.1488680138  26.8964697409       1 -0.1576  # F
       3   2  90.5031629674  35.5147296656  26.3515968419       1 -0.1576  # F
       4   1  90.6870704495  34.4577310531  25.5426500817       1  0.3275  # C
       5   2  89.5815055685  34.6093377175  25.2481915458       1 -0.1576  # F
       6   2  91.6925655497  33.9569903683  25.1857359014       1 -0.1576  # F
       7   1  90.8391819579  35.2391054330  25.7441509105       1  0.3275  # C
       8   2  90.3847117849  34.7804448108  26.4622325513       1 -0.1576  # F
       9   2  91.6479616169  35.0650802779  24.5117870002       1 -0.1576  # F
      10   1  91.0365419271  35.9892198281  25.8728578393       1  0.3275  # C
      11   2  92.0460793322  36.4975176604  25.5541972020       1 -0.1576  # F
      12   2  91.0729764168  36.9628945642  26.0778913249       1 -0.1576  # F
      13   1  90.2025086270  36.2156522858  26.6351773673       1  0.3275  # C
      14   2  90.4750159065  35.1941942924  27.2612499562       1 -0.1576  # F
      15   2  90.8381231187  36.8502666377  27.5355252205       1 -0.1576  # F
      16   1  88.9851605669  36.3252657625  26.6225386812       1  0.3275  # C
      17   2  88.6507709748  37.2608973087  26.6632069786       1 -0.1576  # F
      18   2  89.1790644610  35.1974724603  26.0318677771       1 -0.1576  # F
      19   1  88.1360554199  36.3892001899  27.3396877197       1  0.3275  # C
      20   2  89.2123064914  36.9988016430  28.0197860392       1 -0.1576  # F
      21   2  87.7127903548  35.9089567523  26.9506279729       1 -0.1576  # F
      22   1  87.5666951094  35.9740930903  28.2931855541       1  0.3275  # C
      23   2  87.2194202796  34.7681547671  28.6934537630       1 -0.1576  # F
      24   2  87.9775400737  36.2652847038  29.3683111132       1 -0.1576  # F
      25   1  86.7806565556  36.4819505478  28.7365130797       1  0.3275  # C
      26   2  85.6864121263  35.9589533008  28.0754731990       1 -0.1576  # F
      27   2  86.5894154617  35.8826391504  29.6170408596       1 -0.1576  # F
      28   1  87.0430011614  37.3146933678  28.6996257945       1  0.3275  # C
      29   2  86.8968034489  36.8102844077  30.0470066720       1 -0.1576  # F
      30   2  88.2486364631  37.7401991617  28.7254435691       1 -0.1576  # F
      31   1  86.5940682981  38.2184779164  28.4865821643       1  0.3275  # C
      32   2  87.4751785949  38.8462146423  29.1978676347       1 -0.1576  # F
      33   2  86.8043138580  39.1548639144  27.5613172938       1 -0.1576  # F
      34   1  85.5564758509  38.7696635193  28.6435010221       1  0.3275  # C
      35   2  85.8690967527  39.8341326515  28.8239337143       1 -0.1576  # F
      36   2  84.8778323807  38.5495035969  28.2504903617       1 -0.1576  # F
      37   1  85.3987357930  38.3058473559  29.4625878826       1  0.3275  # C
      38   2  86.1782517983  37.2924028254  29.9079851997       1 -0.1576  # F
      39   2  84.8738839481  37.3962026932  29.3173088312       1 -0.1576  # F
      40   1  84.4748363903  38.2694927967  30.1619352802       1  0.3275  # C
      41   2  84.8978672836  38.8392057526  31.1986657563       1 -0.1576  # F
      42   2  83.7917205468  38.6002066068  29.7639008306       1 -0.1576  # F
      43   1  84.4473373117  36.9394948658  30.0278642882       1  0.2465  # C
      44   2  85.7016798322  36.6599832129  29.2025356293       1 -0.1336  # F
      45   2  85.0695172837  36.1636106640  30.1924652287       1 -0.1336  # F
      46   1  83.5248664638  36.4112751270  30.2383740888       1  0.1317  # C
      47   2  83.4427186328  35.6531752443  29.5462713453       1 -0.1193  # F
      48   3  83.7194134323  36.9232334133  31.0256569728       1 -0.3109  # GFOc
