LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       14956  atoms
        5257  bonds
        7770  angles
       10808  dihedrals
        3500  impropers

          10  atom types
          10  bond types
          17  angle types
          22  dihedral types
          15  improper types

             0    131.4911098  xlo xhi
             0     33.7255882  ylo yhi
             0     33.7255882  zlo zhi

Masses

       1   12.01115  # C
       2   35.453  # Cl
       3   18.99840  # F
       4   1.00797  # H
       5   14.0067  # N
       6   195.09  # P
       7   1.00797  # WH
       8   15.99940  # WO
       9   12.01115  # c
      10   1.00797  # ch

Atoms

1 1 1 -0.0874 66.9198043841 0.5505420970 21.8994832017 # C
2 1 4 0.1483 66.6057561949 1.4270875890 22.6751890599 # H
3 1 4 0.1483 65.8673983457 0.5846459884 22.2212590319 # H
4 1 5 -0.3888 67.6042325083 -0.6005997949 21.8403998777 # N
5 1 4 0.3534 66.9572558909 -0.1960223785 21.3457681691 # H
6 1 4 0.3534 68.6573209052 -0.7181611540 21.7217656081 # H
7 1 4 0.3534 67.1251607264 -1.1589583781 21.7936485617 # H
8 1 1 -0.1925 67.3547259516 1.3204335497 21.2116218092 # C
9 1 4 0.1051 68.5003114563 1.3547824965 20.8778241928 # H
10 1 4 0.1051 67.3000346285 2.2313984601 21.4897734077 # H
11 1 1 -0.1467 66.8517387429 1.2354185215 20.4409846014 # C
12 1 4 0.0967 65.9600952638 0.6267496505 20.3196324811 # H
13 1 4 0.0967 67.3109576648 0.5942360272 19.6308161314 # H
14 1 1 -0.1533 67.1064045525 2.4573420190 20.2915688279 # C
15 1 4 0.1045 66.2414400440 2.9726267683 19.4061078039 # H
16 1 4 0.1045 67.0690328500 2.7506766659 19.3800659438 # H
17 1 1 -0.1507 67.5675684500 3.3075937608 21.1063465530 # C
18 1 4 0.0852 67.3070186404 3.6221140349 22.1120626611 # H
19 1 4 0.0852 66.6746184098 2.7018518029 21.4241328995 # H
20 1 1 -0.1216 68.3342730815 3.3639292682 21.0629216277 # C
21 1 9 -0.0954 68.8299126301 3.9887674403 20.2928662571 # c
22 1 9 -0.1095 69.1932872600 2.9372708369 19.7096238441 # c
23 1 10 0.1397 69.2851140578 3.1350761604 18.7536773128 # ch
24 1 9 -0.1195 68.8725070968 1.9999714763 19.8638450697 # c
25 1 10 0.1426 68.6651417942 0.7049637857 19.9293217149 # ch
26 1 9 0.0019 68.7438089033 2.4188072210 21.0943614497 # c
27 1 9 -0.0496 68.6294456949 1.9319312615 21.8229124423 # c
28 1 9 -0.1176 68.4853340939 2.0825587288 23.0414134223 # c
29 1 10 0.1308 67.4939904538 2.3417490983 23.1143253750 # ch
30 1 9 -0.1240 69.2194096410 1.7455234832 23.5892365199 # c
31 1 10 0.1377 69.8848099171 2.0372407841 24.2994560850 # ch
32 1 9 -0.0048 69.3224203687 0.3736925559 23.3174352860 # c
33 1 9 -0.0433 70.4405672082 0.1083679074 23.6370125404 # c
34 1 9 -0.1180 71.0503061487 -0.1555095950 24.2303189034 # c
35 1 10 0.1268 71.5491890753 1.0499193931 24.3749702607 # ch
36 1 9 -0.1299 72.2233479601 -0.1647733005 23.4370078219 # c
37 1 10 0.1353 72.3072164570 -1.3599877184 23.3830548471 # ch
38 1 9 -0.1163 72.4770662621 0.7140627184 22.9840807016 # c
39 1 9 -0.1285 71.7292926691 0.6774234566 22.3860053011 # c
40 1 10 0.1374 72.2737509186 0.7953053141 21.2022900901 # ch
41 1 9 -0.1121 71.2651125117 0.3820299613 22.8927451565 # c
42 1 10 0.1322 71.0851801199 -0.4568617569 22.4376710651 # ch
43 1 9 -0.1215 68.5198760619 0.1765499430 22.7553854326 # c
44 1 10 0.1382 68.3951100594 -0.8082586378 22.8482293188 # ch
45 1 9 -0.1137 68.1445446431 0.8415687692 21.6617699167 # c
46 1 10 0.1322 69.1477220723 0.8999441638 20.9688560622 # ch
47 1 9 -0.1258 69.2048125617 3.4721284217 21.5737528963 # c
48 1 10 0.1351 69.2202831225 2.8648026077 22.4293156286 # ch
49 1 9 -0.1173 68.9555877185 4.3930598466 21.2894507818 # c
50 1 10 0.1244 68.7948004131 5.4832508590 21.4462015813 # ch
51 1 1 0.3932 68.3120412857 4.1569296575 21.8748316487 # C
52 1 3 -0.1422 67.4978507168 4.9495245787 21.1612695404 # F
53 1 3 -0.1422 67.8906930582 3.8638493703 22.8256074752 # F
54 1 3 -0.1422 69.2517755547 4.4916581082 22.5082589512 # F
55 1 1 -0.0874 74.8119540194 -1.6817284566 24.5494380832 # C
56 1 4 0.1483 75.7147198697 -1.7528448044 25.2271626317 # H
57 1 4 0.1483 74.6807674693 -2.7266437262 25.2003926214 # H
58 1 5 -0.3888 75.1257454990 -0.7661974589 24.5709843284 # N
59 1 4 0.3534 75.1086932478 0.2764129484 24.1469212905 # H
60 1 4 0.3534 75.5794717504 -0.6123248436 25.7729524039 # H
61 1 4 0.3534 76.1888978035 -0.5034513155 24.2855850932 # H
62 1 1 -0.1925 74.4392772465 -2.0773381621 23.3870959895 # C
63 1 4 0.1051 74.0332549648 -3.2604150649 22.7054130510 # H
64 1 4 0.1051 75.7590152076 -2.0959987890 23.4412590281 # H
65 1 1 -0.1467 73.8517646510 -1.4034047033 22.3065199798 # C
66 1 4 0.0967 74.3638492455 -1.1376159659 21.3629788471 # H
67 1 4 0.0967 72.7350952689 -1.7276768834 21.9498316190 # H
68 1 1 -0.1533 73.3604013407 -0.5938686673 22.0869476663 # C
69 1 4 0.1045 72.5734026650 -0.6789072179 21.4938747218 # H
70 1 4 0.1045 73.3136126994 -0.4471154567 23.1210446406 # H
71 1 1 -0.1507 73.7468876837 0.4549091819 21.8853370697 # C
72 1 4 0.0852 75.0298594783 0.4315557671 22.0641304936 # H
73 1 4 0.0852 73.8645270979 0.8668128647 20.9905180997 # H
74 1 1 -0.1216 73.0826687465 1.3623756032 22.7328364598 # C
75 1 9 -0.0954 73.0397705869 2.3796043925 23.1931144596 # c
76 1 9 -0.1095 74.0276143553 2.8085101963 22.8732620651 # c
77 1 10 0.1397 74.0003474245 2.6395491689 21.7503935237 # ch
78 1 9 -0.1195 74.8360568397 2.6438978335 23.4158439397 # c
