LAMMPS output created by EMC v9.4.4, build Aug 20 2021 07:52:44

       14956  atoms
        5257  bonds
        7770  angles
       10808  dihedrals
        3500  impropers

          10  atom types
          10  bond types
          17  angle types
          22  dihedral types
          15  improper types

             0    131.4911098  xlo xhi
             0     33.7255882  ylo yhi
             0     33.7255882  zlo zhi

Masses

       1   12.01115  # C
       2   35.453  # Cl
       3   18.99840  # F
       4   1.00797  # H
       5   14.0067  # N
       6   195.09  # P
       7   1.00797  # WH
       8   15.99940  # WO
       9   12.01115  # c
      10   1.00797  # ch

Atoms

1 1 1 -0.0874 60.9071769412 12.3840570672 33.5602588861 # C
2 1 4 0.1483 60.5718250306 11.6145059217 32.8219673866 # H
3 1 4 0.1483 60.7001952947 13.1718102175 34.6168362799 # H
4 1 5 -0.3888 61.6084949987 12.8647348645 33.6138219341 # N
5 1 4 0.3534 62.1294540583 12.8981401276 33.8937405760 # H
6 1 4 0.3534 61.4934382173 12.5150013888 32.3241420959 # H
7 1 4 0.3534 62.0767159038 13.9592607966 33.9915272124 # H
8 1 1 -0.1925 61.7549225024 11.4537731264 33.6322179436 # C
9 1 4 0.1051 60.8892141676 11.5766673517 34.4800160577 # H
10 1 4 0.1051 63.0628385612 11.5716032849 33.8834883039 # H
11 1 1 -0.1467 62.2575680278 11.2827050150 32.7556757035 # C
12 1 4 0.0967 62.1452876127 10.2349813381 32.2370173758 # H
13 1 4 0.0967 61.5080249951 11.7421655859 32.6242013350 # H
14 1 1 -0.1533 62.2096004299 12.5412045481 31.9508482311 # C
15 1 4 0.1045 61.4426641305 12.9872506800 31.3205435602 # H
16 1 4 0.1045 63.3092870932 12.5993388031 32.2710738404 # H
17 1 1 -0.1507 61.6767009381 13.4121005968 32.2140544669 # C
18 1 4 0.0852 62.2952408895 13.8378490636 32.7607932085 # H
19 1 4 0.0852 60.7587889746 13.5368341466 33.1351890497 # H
20 1 1 -0.1216 61.5769934504 14.1931488287 31.6646186770 # C
21 1 9 -0.0954 62.4072322795 13.6855107228 30.8804624014 # c
22 1 9 -0.1095 62.5936433316 12.9309104933 30.8114882593 # c
23 1 10 0.1397 62.0278935451 12.3919555687 30.6403351627 # ch
24 1 9 -0.1195 63.6397897053 12.0340054152 30.8187637123 # c
25 1 10 0.1426 64.2207510516 11.5012796141 31.2128577440 # ch
26 1 9 0.0019 63.4887791484 13.3964909976 29.8151861648 # c
27 1 9 -0.0496 64.1777144024 13.3526322496 28.8104940854 # c
28 1 9 -0.1176 64.6946355288 11.8525549019 28.6375390544 # c
29 1 10 0.1308 65.2510248936 11.6077906028 28.0485189822 # ch
30 1 9 -0.1240 63.6655087106 12.3518028788 28.0000526803 # c
31 1 10 0.1377 63.0261917525 11.5368815409 28.0159306772 # ch
32 1 9 -0.0048 63.1294548018 13.0975120703 27.2803133729 # c
33 1 9 -0.0433 62.7153635295 12.6383989132 26.5356727113 # c
34 1 9 -0.1180 62.0779138135 12.0966959223 26.0488955620 # c
35 1 10 0.1268 62.0202998149 11.2045961053 26.0607879476 # ch
36 1 9 -0.1299 62.0692178224 12.2753037574 25.2595611286 # c
37 1 10 0.1353 61.3228425301 12.2758380301 24.4341449173 # ch
38 1 9 -0.1163 63.2847385507 12.4764963070 25.3582836477 # c
39 1 9 -0.1285 64.1921110391 11.6678715570 25.5838649167 # c
40 1 10 0.1374 65.0521090046 11.8653166843 25.3723738822 # ch
41 1 9 -0.1121 63.6565604468 12.5152208206 26.2718233581 # c
42 1 10 0.1322 63.6152919489 13.5992811629 26.3008591771 # ch
43 1 9 -0.1215 63.2992196435 14.4047394275 27.2004220921 # c
44 1 10 0.1382 62.4502664220 14.8949611044 27.7625801678 # ch
45 1 9 -0.1137 63.8875486377 14.2158969919 27.9605556907 # c
46 1 10 0.1322 63.8873359034 15.0786987740 28.3524235745 # ch
47 1 9 -0.1258 62.9792534624 14.7443867978 29.8556504404 # c
48 1 10 0.1351 63.2497497151 16.3987378378 30.0895808281 # ch
49 1 9 -0.1173 62.9694827236 14.8704252501 30.7131472271 # c
50 1 10 0.1244 63.1598411986 15.1475833820 31.8107177163 # ch
51 1 1 0.3932 60.5056927659 14.8972247347 31.6716799468 # C
52 1 3 -0.1422 60.6030106774 15.4863142086 31.1334285456 # F
53 1 3 -0.1422 59.5645330882 15.5448965716 32.1011540979 # F
54 1 3 -0.1422 59.9278955213 14.5075781619 32.1999033511 # F
55 1 1 -0.0874 62.0503432935 17.0298691567 24.5602435085 # C
56 1 4 0.1483 61.8542057147 17.8795850952 23.9106312021 # H
57 1 4 0.1483 62.0192250053 16.6889712220 25.5465027466 # H
58 1 5 -0.3888 61.3882107876 16.6153082271 23.9252586315 # N
59 1 4 0.3534 61.9736571392 15.5201382200 24.1235171517 # H
60 1 4 0.3534 61.0664564636 17.0427129843 22.4407311345 # H
61 1 4 0.3534 60.5500626914 16.1715649757 23.9960314815 # H
62 1 1 -0.1925 63.2284563618 16.5354894674 24.4946832179 # C
63 1 4 0.1051 63.9590452205 16.9346557400 23.2159931541 # H
64 1 4 0.1051 64.4209371107 16.4820778686 24.7286743412 # H
65 1 1 -0.1467 63.2317829903 15.5974361908 25.3140822547 # C
66 1 4 0.0967 63.5412020527 15.1661519874 24.3346809699 # H
67 1 4 0.0967 62.4596280106 15.7320398048 25.9955936039 # H
68 1 1 -0.1533 63.5815915960 15.0697069322 25.9869102439 # C
69 1 4 0.1045 64.5187837036 15.5419992737 26.8202887616 # H
70 1 4 0.1045 62.8999397261 14.2260876562 25.8892522150 # H
71 1 1 -0.1507 64.0407168524 14.2747285733 25.3142013059 # C
72 1 4 0.0852 65.3050584787 14.5285174121 25.1584990227 # H
73 1 4 0.0852 63.1587526054 14.3284024679 25.1232245725 # H
74 1 1 -0.1216 64.2313384572 13.2743273257 25.7227894662 # C
75 1 9 -0.0954 64.3532894136 13.2097636678 26.6886015503 # c
76 1 9 -0.1095 64.2162420970 11.7867466540 27.0514957033 # c
77 1 10 0.1397 63.4079370047 11.2319228079 27.3130743055 # ch
78 1 9 -0.1195 64.6256765702 10.7984853372 27.3682679262 # c
79 1 10 0.1426 64.8520989649 9.9083911292 28.1949721728 # ch
80 1 9 0.0019 65.4111022264 11.9472973062 27.4272669112 # c
81 1 9 -0.0496 66.4417307118 11.7007355970 26.8339645873 # c
82 1 9 -0.1176 67.0396510795 12.4522844916 26.4199360811 # c
83 1 10 0.1308 67.9413962979 12.8532832814 25.6789735837 # ch
84 1 9 -0.1240 67.4281027764 13.6772837795 26.7402567207 # c
85 1 10 0.1377 67.3955596830 14.5242148094 27.6826627180 # ch
86 1 9 -0.0048 67.0483232795 11.7554944069 26.3450123831 # c
87 1 9 -0.0433 67.2595849342 12.2067417654 27.3821911202 # c
88 1 9 -0.1180 66.9259659168 12.2388016246 28.4900339878 # c
89 1 10 0.1268 66.0199412957 12.6258814133 28.8428079601 # ch
90 1 9 -0.1299 67.4051552499 11.3501456804 29.0307200872 # c
91 1 10 0.1353 67.1321019450 11.0979725205 29.9480563567 # ch
92 1 9 -0.1163 67.9641544961 11.5474107554 27.7580919391 # c
93 1 9 -0.1285 68.8716549859 12.3221621804 26.9474007984 # c
94 1 10 0.1374 69.4477166738 11.9789995616 26.2124986109 # ch
95 1 9 -0.1121 67.9452649222 12.8066009504 27.2015889002 # c
96 1 10 0.1322 68.5166293514 13.3052762560 27.8635178645 # ch
97 1 9 -0.1215 65.7421037176 9.7081572801 26.2197853631 # c
98 1 10 0.1382 65.1230449852 9.0557096961 25.4935004392 # ch
99 1 9 -0.1137 65.7393995765 10.7522006564 26.3396620579 # c
100 1 10 0.1322 64.8387291160 10.8296210866 26.4640814989 # ch
101 1 9 -0.1258 65.6480493354 13.0573540816 27.9183934992 # c
102 1 10 0.1351 65.3687056074 14.2099836971 28.2206816226 # ch
103 1 9 -0.1173 64.9342799084 14.2511510330 26.9927966214 # c
104 1 10 0.1244 64.6431895120 14.7263465375 28.0136140066 # ch
105 1 1 0.3932 65.1214320110 13.2874690052 25.2133061193 # C
106 1 3 -0.1422 65.9651371276 14.1045029376 24.4247860274 # F
107 1 3 -0.1422 65.9245981891 12.9834658052 26.0904004741 # F
108 1 3 -0.1422 64.7801230390 12.5077352910 24.3512086127 # F
109 1 1 -0.0874 67.3354365939 15.0723138279 23.2804878927 # C
110 1 4 0.1483 68.2823960048 15.2623602132 23.9148035817 # H
111 1 4 0.1483 67.0888828732 16.0260979384 23.7805398884 # H
112 1 5 -0.3888 67.4968796518 15.1988471473 22.2132768917 # N
113 1 4 0.3534 68.3855388690 14.5247111635 22.4118882036 # H
114 1 4 0.3534 66.6614394417 15.2459635298 21.3523112579 # H
115 1 4 0.3534 67.6647882667 15.4916278543 21.2998510776 # H
116 1 1 -0.1925 66.8610861194 14.0300580633 23.8496947298 # C
117 1 4 0.1051 67.6650938566 14.2442863132 22.9414488340 # H
118 1 4 0.1051 66.0943730113 13.2749523363 23.2473214726 # H
119 1 1 -0.1467 66.6304197812 13.7360170648 25.2494337469 # C
120 1 4 0.0967 66.8598958249 14.7043131100 25.9726319212 # H
121 1 4 0.0967 66.7173975507 13.9897128620 25.7855361871 # H
122 1 1 -0.1533 67.5382060022 12.3383425783 25.3678157164 # C
123 1 4 0.1045 68.6335393743 12.3005140070 25.7071897647 # H
124 1 4 0.1045 67.4808451891 12.1796076242 24.2366889120 # H
125 1 1 -0.1507 66.8623147836 11.4477903997 25.9925400692 # C
126 1 4 0.0852 67.5313330866 11.5477427316 26.7027428251 # H
127 1 4 0.0852 66.2363730549 10.6615717348 25.1139885094 # H
128 1 1 -0.1216 67.5612745562 10.6531949002 27.0847728795 # C
129 1 9 -0.0954 66.9617117515 10.0292077116 28.1791382579 # c
130 1 9 -0.1095 66.0852163963 10.3270465122 29.3659015207 # c
131 1 10 0.1397 65.2151671301 10.7465950992 28.8186532820 # ch
132 1 9 -0.1195 65.6783023900 9.9596622764 30.0166615865 # c
133 1 10 0.1426 65.0270066081 9.7659019496 30.8964072484 # ch
134 1 9 0.0019 66.7253924411 8.9037322180 30.0297386244 # c
135 1 9 -0.0496 66.6945875427 8.5209018039 30.9106776560 # c
136 1 9 -0.1176 65.6850378028 8.0428212621 30.8817428166 # c
137 1 10 0.1308 65.2247449181 8.4184938693 30.0451299662 # ch
138 1 9 -0.1240 65.4086425955 7.2699919969 31.4015477081 # c
139 1 10 0.1377 64.3470749132 7.6741139468 31.3709873674 # ch
140 1 9 -0.0048 65.9172249182 7.3291466208 32.5317627102 # c
141 1 9 -0.0433 65.2336048768 7.4574532346 33.5381829887 # c
142 1 9 -0.1180 65.0212484812 7.1372697842 34.6302027320 # c
143 1 10 0.1268 65.4767826969 7.3956634443 35.5850947710 # ch
144 1 9 -0.1299 65.1354547442 6.1660393687 34.2627479632 # c
145 1 10 0.1353 64.4536796346 6.1611465535 35.4557274668 # ch
146 1 9 -0.1163 65.2678658786 5.5562293253 33.2057673165 # c
147 1 9 -0.1285 65.5528284521 6.2676557084 32.1269008049 # c
148 1 10 0.1374 66.7550685713 6.8506136040 31.4146938201 # ch
149 1 9 -0.1121 64.8113007985 7.1806067458 32.7811991827 # c
150 1 10 0.1322 64.4585650451 8.1798357395 32.6739375861 # ch
151 1 9 -0.1215 66.7989057914 8.4014170987 32.4238784413 # c
152 1 10 0.1382 66.8024766317 9.6241499560 33.4720421441 # ch
153 1 9 -0.1137 67.3460260203 7.7725553735 31.7814357584 # c
154 1 10 0.1322 68.0536027473 7.5237384730 31.2828013470 # ch
155 1 9 -0.1258 67.3677078307 8.3851508256 29.2843014738 # c
156 1 10 0.1351 66.7482295664 7.6673645804 29.4572738374 # ch
157 1 9 -0.1173 67.2836023155 9.2676782037 28.8784868572 # c
158 1 10 0.1244 66.7536327802 9.7069957080 29.4756852876 # ch
159 1 1 0.3932 68.1420307619 10.2556104967 26.6759374810 # C
160 1 3 -0.1422 68.9003961126 9.2481530132 26.8214131259 # F
161 1 3 -0.1422 68.7627111927 11.2755118996 26.1621976891 # F
162 1 3 -0.1422 67.4651570039 9.4206217391 26.3707938171 # F
163 1 1 -0.0874 62.7057488474 2.2876139921 35.4385772230 # C
164 1 4 0.1483 62.7736044093 1.2711284719 35.5924857515 # H
165 1 4 0.1483 62.3472436207 2.9629263943 35.4017578764 # H
166 1 5 -0.3888 62.6198841143 2.0544523665 34.1491439556 # N
167 1 4 0.3534 61.3490259344 1.9194525256 33.7388235165 # H
168 1 4 0.3534 62.5645442050 2.7816623827 33.8722217786 # H
169 1 4 0.3534 63.5824932469 1.9567237992 33.8483726488 # H
170 1 1 -0.1925 63.6163152586 2.7507634294 35.3747684274 # C
171 1 4 0.1051 63.3426110112 3.3464138939 34.7379123289 # H
172 1 4 0.1051 63.4203471218 3.0480400134 36.4192817872 # H
173 1 1 -0.1467 64.8017483790 2.3981012502 34.9832729372 # C
174 1 4 0.0967 65.2840623451 1.6235514565 34.7745059037 # H
175 1 4 0.0967 65.2410581841 2.0753942740 35.8271958117 # H
176 1 1 -0.1533 65.1240708225 2.8967785988 34.2674895860 # C
177 1 4 0.1045 66.3685783978 3.3177489257 34.7861346306 # H
178 1 4 0.1045 65.2910736986 1.7790776260 34.2278142844 # H
179 1 1 -0.1507 64.4134430783 3.6593873071 33.8860150353 # C
180 1 4 0.0852 63.4772678850 3.3383033657 33.6827465594 # H
